sample,cycles
7108,6984
7109,1485
7110,2487
7111,5178
7112,7857
7113,4242
7114,4254
7115,6996
7116,6030
7117,4260
7118,7842
7119,3321
7120,2436
7121,4218
7122,3222
7123,6918
7124,6978
7125,4254
7126,6075
7127,5076
7128,6084
7129,4221
7130,6939
7131,2460
7132,6093
7133,6045
7134,5181
7135,6018
7136,4239
7137,6927
7138,6012
7139,4194
7140,4206
7141,6018
7142,6021
7143,5163
7144,5034
7145,5196
7146,6081
7147,6912
7148,5112
7149,4233
7150,2415
7151,3336
7152,4233
7153,2466
7154,6114
7155,6018
7156,9651
7157,4206
7158,6111
7159,6909
7160,4206
7161,3258
7162,5121
7163,7827
7164,3309
7165,4254
7166,6114
7167,7725
7168,6882
7169,8727
7170,4248
7171,6018
7172,4197
7173,5109
7174,5118
7175,5160
7176,2400
7177,2475
7178,8763
7179,3354
7180,6066
7181,5130
7182,4194
7183,2382
7184,5073
7185,5100
7186,5190
7187,6027
7188,5157
7189,6927
7190,5103
7191,5073
7192,4221
7193,1452
7194,5190
7195,6987
7196,9696
7197,1476
7198,7821
7199,7818
7200,2457
7201,5139
7202,6072
7203,6924
7204,4245
7205,8787
7206,6108
7207,2511
7208,5064
7209,1446
7210,7947
7211,4425
7212,2424
7213,4308
7214,3336
7215,5112
7216,3312
7217,6045
7218,4263
7219,5979
7220,4281
7221,4206
7222,5148
7223,9321
7224,6102
7225,3369
7226,6063
7227,3243
7228,7821
7229,5133
7230,7926
7231,3243
7232,7890
7233,5151
7234,4182
7235,3342
7236,6069
7237,4281
7238,3342
7239,3345
7240,3339
7241,3312
7242,2388
7243,3327
7244,5097
7245,5163
7246,6858
7247,9645
7248,4194
7249,5091
7250,4302
7251,5172
7252,4272
7253,5067
7254,6930
7255,4206
7256,2415
7257,2439
7258,4215
7259,5172
7260,6039
7261,3294
7262,3318
7263,5094
7264,6984
7265,4269
7266,5109
7267,7893
7268,5184
7269,4224
7270,5082
7271,5955
7272,7770
7273,5106
7274,6975
7275,4254
7276,5094
7277,5148
7278,3318
7279,6915
7280,1398
7281,5184
7282,5952
7283,7767
7284,3336
7285,8757
7286,6003
7287,9699
7288,6975
7289,5088
7290,7848
7291,4161
7292,3297
7293,3312
7294,5118
7295,4227
7296,3345
7297,3294
7298,4161
7299,7929
7300,4218
7301,3333
7302,4239
7303,5976
7304,3336
7305,6003
7306,4215
7307,6057
7308,7800
7309,5109
7310,9654
7311,6045
7312,3318
7313,3321
7314,6087
7315,6981
7316,7047
7317,7926
7318,2454
7319,3309
7320,4254
7321,5217
7322,2355
7323,5997
7324,6018
7325,3321
7326,3300
7327,3267
7328,6969
7329,6024
7330,7845
7331,6054
7332,7863
7333,5076
7334,5058
7335,4140
7336,3270
7337,6051
7338,5061
7339,6060
7340,7038
7341,5142
7342,4221
7343,6006
7344,8733
7345,6003
7346,8730
7347,7872
7348,3294
7349,5148
7350,5106
7351,8805
7352,4203
7353,8748
7354,1401
7355,2409
7356,3348
7357,2430
7358,4209
7359,5094
7360,12135
7361,6096
7362,3288
7363,5091
7364,12357
7365,5223
7366,6981
7367,6966
7368,5016
7369,2430
7370,3342
7371,1482
7372,3306
7373,7803
7374,4212
7375,4263
7376,1509
7377,5157
7378,6045
7379,3297
7380,4266
7381,5142
7382,2451
7383,5088
7384,7854
7385,3288
7386,6069
7387,4134
7388,4143
7389,3321
7390,7890
7391,3315
7392,8790
7393,3291
7394,3309
7395,6033
7396,2319
7397,6045
7398,4170
7399,5169
7400,7029
7401,4182
7402,2358
7403,3330
7404,7773
7405,3315
7406,8604
7407,5187
7408,5106
7409,13251
7410,7947
7411,6090
7412,6108
7413,4209
7414,5184
7415,5973
7416,4215
7417,4239
7418,5166
7419,7869
7420,4200
7421,3321
7422,2373
7423,3282
7424,4224
7425,5031
7426,5994
7427,5118
7428,4224
7429,6912
7430,4206
7431,6006
7432,5949
7433,4224
7434,7770
7435,3264
7436,5115
7437,7914
7438,7878
7439,5148
7440,6903
7441,8742
7442,6012
7443,5157
7444,4233
7445,5124
7446,4266
7447,3282
7448,5184
7449,6045
7450,6978
7451,6885
7452,4248
7453,3342
7454,1482
7455,3336
7456,5988
7457,6945
7458,3372
7459,3384
7460,5145
7461,5091
7462,5151
7463,4281
7464,8778
7465,8766
7466,5988
7467,3309
7468,4254
7469,5127
7470,4266
7471,5154
7472,3273
7473,5133
7474,5052
7475,3267
7476,6015
7477,3276
7478,3303
7479,6090
7480,6021
7481,8733
7482,5130
7483,5988
7484,7833
7485,4236
7486,8751
7487,3288
7488,6030
7489,6936
7490,3336
7491,5136
7492,3354
7493,7872
7494,6957
7495,5157
7496,4194
7497,6954
7498,3270
7499,5193
7500,3252
7501,5181
7502,3267
7503,6990
7504,5085
7505,4182
7506,6966
7507,8781
7508,3291
7509,6954
7510,6096
7511,6882
7512,4242
7513,2379
7514,3375
7515,5211
7516,2433
7517,5127
7518,5127
7519,6030
7520,6015
7521,5091
7522,2415
7523,5985
7524,3321
7525,6081
7526,6957
7527,6093
7528,6000
7529,9585
7530,5988
7531,3288
7532,5997
7533,5154
7534,4194
7535,6936
7536,5046
7537,7890
7538,3345
7539,3249
7540,5142
7541,5157
7542,7014
7543,2475
7544,3309
7545,4185
7546,5997
7547,5115
7548,4170
7549,6894
7550,4209
7551,2358
7552,4284
7553,5160
7554,3327
7555,4233
7556,6027
7557,3342
7558,1428
7559,7014
7560,4242
7561,6078
7562,5139
7563,4200
7564,4173
7565,5151
7566,2343
7567,3396
7568,4185
7569,6048
7570,4260
7571,9648
7572,2445
7573,3330
7574,5106
7575,2349
7576,3339
7577,6051
7578,3303
7579,4221
7580,5136
7581,4170
7582,4218
7583,4155
7584,3351
7585,5985
7586,1476
7587,6966
7588,5148
7589,6051
7590,5985
7591,3324
7592,4140
7593,5073
7594,3264
7595,6045
7596,4215
7597,2454
7598,3255
7599,6048
7600,3312
7601,4152
7602,6057
7603,4188
7604,6930
7605,6003
7606,4155
7607,4131
7608,4287
7609,3342
7610,1452
7611,2469
7612,2418
7613,7794
7614,4215
7615,3294
7616,3336
7617,5073
7618,3297
7619,6093
7620,4209
7621,4215
7622,5961
7623,6000
7624,3240
7625,3306
7626,7743
7627,6078
7628,5136
7629,5244
7630,5085
7631,5151
7632,6951
7633,3354
7634,2433
7635,2343
7636,7023
7637,3345
7638,8718
7639,5148
7640,8796
7641,2427
7642,5055
7643,5091
7644,5976
7645,3273
7646,4161
7647,7650
7648,3303
7649,7857
7650,4233
7651,2403
7652,6081
7653,8805
7654,5103
7655,1461
7656,7884
7657,6093
7658,1500
7659,4188
7660,6912
7661,5106
7662,5958
7663,6948
7664,6009
7665,6051
7666,6951
7667,4209
7668,5166
7669,6939
7670,2463
7671,5118
7672,4197
7673,5118
7674,6030
7675,6897
7676,5151
7677,3300
7678,3324
7679,5106
7680,4149
7681,4194
7682,4257
7683,6048
7684,5970
7685,6912
7686,7869
7687,5148
7688,6117
7689,1467
7690,5973
7691,9663
7692,5130
7693,7944
7694,6939
7695,4212
7696,2397
7697,3246
7698,2394
7699,5133
7700,5181
7701,5115
7702,5169
7703,4203
7704,6015
7705,5970
7706,6966
7707,6984
7708,4218
7709,2388
7710,4155
7711,1419
7712,5253
7713,8793
7714,3318
7715,4218
7716,6006
7717,8607
7718,6837
7719,3285
7720,6945
7721,4206
7722,7887
7723,4212
7724,5145
7725,6960
7726,3309
7727,3261
7728,8766
7729,6087
7730,6009
7731,6972
7732,5214
7733,7023
7734,6012
7735,4191
7736,7041
7737,4203
7738,6105
7739,4233
7740,5199
7741,5085
7742,5094
7743,4161
7744,5982
7745,5103
7746,3327
7747,5010
7748,6063
7749,4233
7750,4206
7751,6039
7752,4167
7753,6876
7754,5040
7755,4194
7756,3360
7757,6123
7758,5133
7759,5154
7760,6897
7761,7833
7762,6057
7763,8724
7764,4275
7765,6942
7766,4212
7767,6012
7768,2499
7769,6921
7770,2382
7771,5028
7772,5985
7773,7776
7774,8757
7775,6006
7776,4209
7777,6033
7778,6060
7779,2523
7780,4254
7781,6924
7782,7863
7783,6723
7784,5178
7785,4263
7786,5100
7787,8685
7788,4191
7789,6090
7790,5079
7791,6123
7792,3303
7793,3375
7794,7857
7795,3294
7796,3363
7797,7842
7798,6960
7799,4242
7800,7002
7801,6948
7802,6942
7803,3228
7804,5091
7805,6858
7806,5100
7807,6996
7808,10653
7809,6924
7810,2448
7811,5130
7812,4179
7813,4188
7814,6003
7815,1452
7816,5184
7817,2403
7818,3336
7819,3306
7820,5907
7821,2508
7822,2340
7823,5076
7824,5157
7825,4275
7826,2442
7827,6072
7828,5166
7829,4179
7830,3318
7831,4200
7832,4254
7833,4185
7834,6993
7835,8847
7836,6984
7837,2472
7838,6948
7839,5049
7840,2403
7841,3297
7842,6078
7843,6963
7844,9591
7845,5982
7846,4146
7847,5109
7848,5097
7849,5187
7850,11475
7851,5202
7852,5163
7853,7797
7854,5976
7855,3276
7856,5934
7857,6999
7858,5136
7859,4173
7860,5229
7861,2466
7862,6048
7863,6027
7864,4269
7865,3342
7866,4236
7867,4137
7868,6942
7869,4215
7870,3273
7871,5139
7872,5169
7873,5097
7874,6960
7875,5172
7876,6003
7877,6036
7878,6852
7879,4239
7880,5178
7881,3462
7882,5007
7883,4182
7884,6927
7885,3375
7886,5136
7887,6972
7888,5124
7889,3387
7890,8817
7891,7851
7892,6069
7893,3276
7894,6036
7895,6969
7896,4266
7897,7941
7898,10449
7899,4248
7900,3315
7901,3261
7902,4170
7903,4164
7904,2430
7905,9669
7906,3354
7907,5154
7908,7794
7909,5067
7910,4179
7911,6000
7912,1425
7913,2481
7914,6924
7915,3339
7916,4215
7917,3348
7918,6069
7919,5133
7920,5991
7921,3249
7922,7155
7923,6939
7924,6012
7925,5187
7926,4164
7927,5142
7928,3291
7929,3342
7930,3276
7931,4233
7932,4245
7933,6969
7934,6045
7935,4236
7936,6036
7937,6015
7938,5115
7939,8769
7940,3339
7941,5112
7942,5169
7943,6000
7944,2307
7945,5118
7946,3279
7947,3315
7948,4194
7949,5121
7950,5082
7951,4200
7952,6951
7953,4221
7954,5112
7955,4140
7956,5121
7957,3303
7958,4182
7959,6975
7960,5211
7961,6003
7962,4233
7963,5064
7964,4203
7965,4167
7966,5139
7967,3264
7968,7026
7969,2385
7970,8832
7971,6102
7972,2337
7973,7026
7974,4179
7975,4212
7976,4254
7977,5127
7978,5130
7979,6057
7980,4242
7981,4188
7982,4185
7983,2340
7984,4176
7985,6012
7986,5190
7987,6984
7988,7890
7989,6948
7990,6078
7991,6933
7992,5079
7993,5133
7994,5205
7995,2382
7996,4275
7997,2445
7998,5142
7999,2364
8000,6951
8001,8691
8002,6060
8003,2445
8004,6870
8005,4224
8006,4254
8007,3303
8008,3309
8009,4269
8010,5046
8011,5199
8012,6900
8013,7845
8014,5085
8015,3345
8016,6042
8017,4143
8018,6948
8019,5094
8020,2439
8021,5133
8022,6954
8023,4230
8024,3309
8025,4158
8026,6096
8027,6933
8028,4347
8029,5124
8030,4227
8031,5094
8032,8748
8033,5169
8034,2406
8035,6915
8036,8655
8037,3354
8038,6915
8039,3330
8040,3252
8041,7005
8042,6042
8043,6972
8044,4194
8045,1458
8046,5154
8047,8703
8048,5127
8049,3285
8050,5142
8051,2421
8052,5172
8053,5169
8054,4257
8055,2334
8056,3282
8057,5103
8058,6951
8059,4146
8060,7818
8061,3282
8062,6027
8063,4203
8064,6027
8065,12666
8066,6087
8067,8721
8068,6975
8069,6063
8070,4194
8071,7884
8072,3408
8073,5136
8074,6852
8075,6009
8076,6996
8077,5199
8078,6123
8079,2487
8080,5118
8081,5160
8082,7851
8083,3342
8084,2505
8085,5136
8086,9603
8087,6987
8088,4284
8089,4302
8090,3531
8091,4263
8092,1560
8093,2406
8094,4236
8095,2352
8096,6144
8097,4230
8098,4254
8099,6075
8100,4206
8101,6015
8102,6939
8103,5148
8104,5130
8105,5124
8106,7878
8107,5121
8108,5997
8109,6000
8110,2403
8111,5139
8112,6060
8113,2436
8114,3321
8115,5187
8116,9705
8117,6948
8118,8859
8119,5139
8120,9732
8121,3306
8122,6960
8123,5160
8124,6087
8125,2370
8126,3291
8127,7836
8128,6093
8129,3255
8130,4326
8131,5163
8132,4227
8133,2445
8134,6933
8135,2406
8136,5163
8137,5103
8138,5166
8139,5979
8140,6936
8141,2439
8142,6957
8143,5946
8144,3240
8145,4281
8146,6918
8147,6966
8148,4188
8149,5106
8150,4275
8151,5079
8152,2373
8153,4179
8154,7839
8155,4197
8156,2451
8157,5166
8158,4242
8159,4227
8160,5049
8161,6939
8162,4245
8163,2421
8164,4185
8165,4227
8166,6048
8167,6102
8168,4269
8169,6984
8170,6036
8171,5229
8172,6048
8173,4398
8174,9603
8175,5154
8176,4200
8177,3339
8178,5148
8179,3288
8180,1437
8181,2415
8182,6072
8183,7743
8184,3348
8185,5220
8186,6087
8187,4197
8188,6978
8189,3276
8190,5991
8191,6999
8192,8811
8193,1515
8194,1617
8195,7044
8196,6969
8197,6072
8198,5958
8199,4179
8200,5073
8201,5178
8202,5991
8203,3300
8204,8268
8205,5106
8206,5067
8207,3246
8208,4167
8209,7851
8210,3315
8211,4242
8212,3420
8213,4293
8214,6951
8215,8712
8216,2490
8217,5094
8218,6984
8219,5112
8220,3267
8221,5184
8222,6966
8223,5100
8224,6078
8225,5085
8226,6051
8227,5103
8228,7863
8229,2436
8230,6072
8231,7791
8232,6939
8233,5181
8234,6060
8235,5136
8236,4176
8237,6903
8238,6933
8239,6954
8240,6096
8241,4338
8242,7902
8243,4179
8244,4350
8245,5178
8246,6120
8247,6039
8248,3363
8249,6945
8250,6084
8251,3429
8252,4173
8253,4200
8254,6843
8255,5064
8256,7839
8257,3294
8258,6105
8259,1452
8260,6012
8261,3351
8262,4149
8263,4239
8264,5196
8265,5148
8266,2370
8267,3351
8268,5031
8269,2424
8270,6891
8271,4197
8272,3288
8273,6024
8274,9720
8275,9714
8276,7011
8277,6039
8278,6075
8279,6060
8280,4290
8281,5121
8282,7806
8283,5967
8284,7017
8285,6030
8286,5961
8287,7764
8288,5130
8289,3342
8290,5211
8291,3330
8292,4239
8293,6108
8294,4197
8295,2394
8296,4164
8297,2403
8298,6078
8299,5172
8300,3312
8301,5145
8302,5985
8303,6999
8304,5133
8305,7758
8306,6855
8307,2337
8308,5145
8309,2448
8310,5184
8311,5106
8312,5103
8313,1401
8314,4275
8315,6027
8316,6960
8317,4200
8318,5040
8319,3279
8320,3294
8321,4206
8322,5049
8323,4230
8324,5061
8325,2448
8326,5214
8327,3357
8328,6996
8329,6969
8330,6036
8331,3324
8332,5109
8333,2430
8334,5049
8335,5127
8336,4236
8337,5178
8338,6912
8339,8814
8340,4206
8341,5088
8342,7611
8343,2367
8344,6030
8345,3309
8346,4218
8347,2391
8348,2535
8349,5121
8350,5133
8351,7692
8352,6933
8353,5073
8354,4173
8355,3360
8356,5100
8357,4293
8358,1473
8359,4242
8360,6837
8361,6951
8362,3270
8363,3270
8364,3324
8365,4251
8366,8856
8367,5118
8368,5121
8369,3345
8370,6009
8371,5967
8372,3342
8373,5142
8374,4278
8375,6054
8376,4239
8377,5970
8378,5937
8379,4143
8380,7854
8381,2388
8382,5988
8383,5979
8384,5160
8385,5133
8386,5109
8387,1449
8388,2403
8389,7866
8390,5928
8391,5118
8392,6912
8393,6963
8394,7881
8395,6960
8396,2436
8397,5082
8398,3321
8399,5154
8400,5097
8401,5955
8402,6972
8403,4188
8404,5166
8405,3357
8406,6084
8407,7806
8408,2406
8409,6006
8410,4296
8411,3279
8412,3300
8413,4194
8414,4194
8415,7764
8416,4230
8417,7866
8418,4206
8419,5142
8420,8808
8421,3357
8422,4197
8423,5994
8424,6900
8425,5148
8426,6969
8427,6054
8428,4194
8429,3384
8430,5136
8431,7869
8432,6102
8433,2364
8434,4194
8435,3282
8436,4191
8437,5979
8438,6978
8439,3294
8440,5166
8441,4212
8442,4209
8443,3264
8444,6003
8445,5133
8446,4248
8447,3300
8448,4194
8449,4263
8450,8724
8451,3384
8452,5088
8453,6036
8454,2463
8455,5124
8456,7782
8457,6078
8458,2421
8459,2382
8460,5985
8461,3348
8462,4218
8463,4251
8464,4230
8465,3318
8466,5142
8467,3285
8468,3348
8469,6873
8470,2370
8471,5097
8472,5112
8473,2385
8474,7863
8475,7800
8476,4248
8477,4239
8478,3309
8479,3276
8480,2412
8481,6039
8482,5106
8483,5097
8484,9735
8485,5196
8486,4104
8487,5130
8488,4338
8489,9744
8490,3294
8491,4194
8492,5982
8493,5208
8494,6036
8495,8757
8496,4203
8497,5148
8498,5196
8499,4206
8500,4239
8501,7824
8502,6063
8503,4149
8504,5118
8505,6927
8506,6012
8507,6945
8508,9720
8509,7854
8510,7836
8511,4197
8512,5958
8513,5139
8514,3294
8515,4203
8516,6057
8517,7881
8518,1425
8519,6072
8520,6000
8521,5151
8522,6069
8523,2469
8524,5139
8525,8778
8526,5937
8527,7860
8528,6936
8529,3279
8530,6915
8531,4194
8532,5157
8533,3315
8534,4230
8535,3288
8536,5148
8537,6030
8538,5127
8539,3330
8540,2445
8541,6981
8542,4212
8543,6828
8544,4224
8545,6021
8546,5082
8547,5136
8548,6981
8549,6963
8550,4242
8551,5073
8552,6978
8553,4242
8554,5988
8555,5202
8556,5145
8557,7758
8558,4188
8559,5988
8560,4134
8561,5109
8562,6885
8563,4137
8564,4221
8565,6912
8566,5166
8567,7908
8568,1485
8569,4263
8570,5127
8571,7899
8572,3315
8573,7854
8574,6981
8575,7878
8576,6984
8577,5946
8578,5100
8579,3285
8580,7788
8581,8724
8582,6960
8583,4263
8584,7854
8585,4236
8586,3333
8587,5148
8588,4206
8589,6150
8590,8706
8591,1479
8592,5970
8593,4212
8594,4293
8595,5091
8596,4203
8597,2424
8598,7791
8599,5094
8600,3342
8601,2358
8602,5115
8603,7869
8604,2388
8605,5982
8606,3330
8607,5109
8608,3321
8609,3339
8610,6873
8611,4263
8612,4146
8613,6033
8614,7845
8615,4167
8616,2379
8617,4251
8618,3303
8619,6924
8620,5124
8621,6042
8622,6909
8623,6150
8624,2424
8625,5151
8626,3285
8627,4233
8628,5142
8629,5052
8630,3324
8631,3282
8632,3354
8633,5076
8634,5151
8635,5994
8636,5118
8637,6021
8638,2433
8639,5154
8640,4239
8641,4200
8642,3348
8643,8823
8644,4227
8645,6078
8646,9678
8647,1455
8648,6018
8649,4224
8650,4173
8651,5118
8652,6003
8653,4281
8654,3249
8655,5163
8656,2430
8657,4224
8658,6048
8659,6045
8660,4215
8661,5091
8662,4221
8663,5100
8664,6012
8665,4269
8666,7923
8667,8709
8668,4215
8669,3222
8670,3267
8671,5016
8672,4311
8673,4200
8674,4161
8675,4257
8676,5985
8677,3330
8678,4215
8679,5094
8680,3246
8681,6039
8682,2379
8683,2469
8684,5127
8685,4257
8686,3303
8687,5112
8688,8724
8689,6795
8690,6918
8691,7761
8692,5172
8693,5052
8694,2382
8695,4158
8696,7833
8697,4158
8698,5184
8699,5136
8700,3351
8701,3378
8702,2385
8703,4200
8704,5976
8705,6069
8706,2439
8707,7002
8708,4152
8709,2388
8710,6078
8711,5109
8712,5043
8713,6105
8714,6975
8715,5103
8716,6063
8717,7881
8718,5064
8719,5166
8720,3303
8721,9627
8722,4188
8723,4182
8724,6960
8725,5994
8726,7875
8727,6828
8728,6945
8729,4212
8730,6078
8731,4242
8732,5091
8733,6033
8734,9684
8735,5145
8736,7782
8737,5994
8738,4251
8739,6105
8740,5994
8741,6126
8742,3321
8743,3288
8744,5982
8745,4251
8746,1440
8747,5982
8748,3294
8749,5229
8750,4215
8751,2352
8752,5985
8753,6036
8754,7935
8755,8676
8756,7059
8757,7797
8758,8763
8759,8661
8760,1542
8761,3282
8762,6039
8763,4146
8764,4305
8765,4260
8766,3348
8767,5976
8768,7791
8769,5073
8770,4206
8771,5232
8772,4245
8773,5142
8774,6930
8775,7872
8776,5124
8777,6975
8778,4191
8779,4236
8780,4206
8781,4236
8782,10512
8783,6096
8784,6933
8785,6015
8786,5166
8787,7893
8788,6105
8789,2427
8790,4194
8791,8685
8792,2508
8793,4245
8794,5997
8795,6015
8796,5151
8797,5994
8798,5226
8799,5142
8800,6870
8801,5988
8802,4209
8803,5100
8804,3354
8805,2397
8806,8733
8807,5085
8808,9654
8809,6006
8810,2367
8811,6021
8812,5100
8813,5193
8814,5133
8815,2436
8816,3336
8817,4206
8818,5097
8819,6066
8820,4257
8821,3309
8822,6108
8823,5199
8824,4269
8825,6975
8826,5187
8827,5073
8828,5073
8829,4137
8830,1521
8831,6003
8832,2466
8833,6936
8834,3324
8835,3351
8836,3396
8837,8742
8838,5046
8839,3288
8840,2403
8841,6009
8842,6003
8843,8733
8844,4134
8845,5994
8846,6972
8847,2388
8848,3354
8849,7839
8850,4272
8851,5112
8852,6114
8853,6039
8854,5976
8855,3324
8856,6072
8857,7830
8858,5136
8859,4185
8860,6954
8861,4287
8862,4248
8863,2403
8864,8778
8865,9630
8866,2352
8867,7902
8868,5049
8869,6108
8870,3288
8871,4266
8872,5994
8873,6972
8874,6999
8875,6042
8876,3282
8877,3363
8878,3309
8879,2505
8880,3276
8881,4224
8882,6918
8883,4158
8884,3336
8885,2367
8886,5184
8887,5136
8888,4269
8889,3300
8890,4236
8891,4233
8892,6069
8893,6018
8894,5139
8895,7824
8896,1560
8897,6963
8898,4182
8899,2373
8900,5079
8901,5166
8902,3327
8903,8763
8904,8184
8905,2454
8906,4185
8907,6096
8908,4209
8909,6951
8910,4173
8911,6075
8912,3285
8913,3321
8914,2409
8915,4281
8916,6099
8917,5082
8918,5127
8919,6933
8920,4239
8921,6021
8922,5112
8923,3231
8924,6069
8925,4164
8926,4194
8927,5976
8928,7851
8929,4164
8930,4248
8931,7827
8932,7815
8933,6057
8934,4194
8935,6942
8936,3225
8937,2418
8938,5160
8939,6930
8940,4221
8941,6918
8942,6045
8943,3315
8944,5091
8945,3342
8946,4176
8947,5172
8948,2388
8949,6981
8950,6960
8951,3249
8952,7857
8953,6051
8954,12363
8955,5991
8956,4227
8957,8673
8958,5943
8959,2421
8960,5145
8961,3270
8962,6027
8963,5211
8964,5064
8965,2439
8966,6948
8967,4326
8968,3270
8969,4302
8970,5139
8971,5196
8972,3363
8973,7827
8974,6018
8975,2346
8976,5988
8977,6936
8978,6906
8979,4257
8980,6951
8981,7902
8982,2460
8983,6027
8984,3345
8985,6891
8986,6012
8987,3252
8988,4212
8989,3255
8990,4071
8991,3237
8992,5127
8993,4167
8994,2493
8995,6027
8996,5109
8997,3279
8998,5970
8999,3297
9000,6021
9001,4293
9002,4224
9003,3354
9004,4296
9005,4260
9006,4188
9007,5052
9008,5127
9009,4278
9010,6972
9011,4155
9012,3348
9013,5928
9014,5109
9015,6072
9016,5115
9017,7872
9018,8739
9019,4203
9020,5139
9021,6006
9022,6021
9023,6075
9024,3339
9025,5073
9026,5067
9027,3300
9028,3345
9029,4236
9030,5073
9031,6972
9032,4176
9033,3261
9034,6090
9035,3312
9036,3267
9037,4197
9038,5973
9039,7821
9040,4188
9041,3384
9042,4206
9043,5184
9044,4290
9045,6903
9046,6261
9047,4122
9048,5988
9049,5958
9050,1422
9051,6171
9052,6075
9053,5997
9054,9648
9055,2373
9056,5181
9057,6888
9058,8739
9059,7875
9060,6036
9061,4275
9062,3300
9063,4242
9064,4155
9065,3303
9066,5088
9067,4179
9068,4146
9069,3342
9070,6939
9071,6936
9072,5109
9073,4179
9074,6909
9075,6966
9076,3387
9077,4242
9078,5118
9079,6888
9080,4242
9081,6018
9082,1395
9083,6975
9084,6951
9085,5961
9086,6969
9087,4218
9088,6087
9089,5109
9090,5178
9091,2451
9092,3231
9093,6852
9094,6003
9095,6039
9096,6024
9097,6963
9098,4206
9099,2460
9100,5958
9101,5133
9102,8613
9103,2424
9104,5970
9105,5148
9106,4233
9107,3294
9108,5154
9109,8790
9110,1536
9111,3318
9112,6978
9113,4194
9114,2433
9115,6060
9116,6969
9117,3336
9118,6966
9119,5115
9120,6885
9121,8661
9122,9558
9123,6927
9124,2352
9125,5172
9126,5145
9127,6150
9128,3342
9129,6969
9130,5130
9131,6126
9132,3288
9133,3321
9134,5139
9135,3279
9136,5142
9137,7791
9138,6978
9139,6045
9140,4266
9141,4185
9142,4299
9143,5124
9144,4227
9145,4209
9146,6009
9147,5997
9148,4233
9149,5172
9150,3297
9151,4176
9152,5040
9153,7878
9154,4134
9155,2385
9156,3219
9157,3294
9158,8676
9159,5988
9160,7872
9161,5133
9162,3279
9163,5133
9164,4188
9165,3402
9166,5082
9167,6030
9168,1422
9169,7029
9170,5157
9171,1419
9172,3318
9173,7842
9174,5154
9175,5070
9176,6891
9177,5094
9178,3348
9179,6048
9180,1503
9181,5175
9182,5151
9183,4185
9184,7911
9185,5115
9186,8949
9187,4242
9188,4206
9189,6957
9190,3255
9191,4197
9192,5970
9193,5985
9194,6033
9195,6960
9196,5121
9197,9639
9198,6012
9199,5964
9200,4194
9201,5061
9202,6021
9203,1419
9204,5127
9205,4164
9206,5142
9207,4230
9208,6006
9209,5976
9210,3324
9211,7872
9212,2358
9213,5148
9214,5106
9215,5091
9216,6018
9217,5079
9218,4188
9219,5121
9220,6924
9221,5181
9222,9675
9223,4269
9224,5178
9225,6045
9226,6903
9227,3306
9228,4098
9229,6111
9230,2379
9231,4212
9232,2427
9233,5133
9234,5187
9235,8769
9236,2361
9237,4251
9238,6108
9239,6951
9240,4236
9241,2448
9242,4131
9243,5109
9244,5199
9245,4242
9246,4194
9247,5994
9248,4302
9249,3312
9250,4188
9251,7794
9252,5112
9253,6102
9254,5097
9255,5109
9256,7827
9257,4260
9258,4113
9259,4383
9260,4239
9261,1461
9262,5985
9263,5046
9264,5121
9265,3354
9266,5187
9267,3258
9268,4311
9269,4161
9270,5094
9271,5091
9272,6948
9273,5121
9274,5112
9275,4155
9276,6969
9277,6030
9278,6087
9279,4284
9280,3363
9281,5163
9282,2385
9283,9675
9284,5943
9285,5016
9286,6075
9287,6126
9288,1461
9289,3381
9290,7839
9291,2382
9292,6075
9293,4254
9294,5133
9295,4215
9296,6042
9297,5097
9298,2391
9299,3354
9300,4266
9301,4248
9302,5115
9303,5073
9304,3384
9305,5052
9306,5052
9307,3285
9308,6048
9309,5118
9310,5154
9311,4200
9312,5238
9313,4188
9314,7890
9315,7017
9316,9729
9317,5085
9318,5046
9319,5118
9320,3252
9321,6087
9322,5157
9323,1524
9324,6969
9325,7005
9326,4206
9327,2418
9328,3414
9329,7383
9330,2430
9331,4221
9332,6078
9333,6918
9334,4269
9335,5118
9336,6027
9337,5094
9338,4359
9339,6087
9340,7020
9341,6021
9342,3312
9343,5103
9344,3333
9345,4176
9346,6927
9347,5088
9348,5106
9349,5955
9350,5109
9351,4227
9352,6036
9353,6813
9354,3234
9355,4239
9356,2421
9357,6012
9358,6795
9359,7932
9360,5136
9361,6081
9362,9678
9363,4215
9364,6072
9365,6027
9366,4176
9367,7842
9368,2406
9369,2379
9370,6942
9371,5145
9372,5175
9373,5076
9374,5112
9375,6912
9376,4227
9377,5070
9378,4197
9379,5118
9380,3324
9381,4167
9382,5103
9383,6990
9384,10488
9385,2439
9386,5148
9387,6021
9388,3318
9389,5187
9390,5145
9391,6978
9392,6945
9393,9645
9394,6963
9395,3351
9396,8775
9397,5115
9398,3318
9399,3261
9400,2526
9401,4209
9402,2352
9403,5142
9404,5175
9405,5940
9406,3363
9407,4170
9408,5082
9409,3258
9410,3321
9411,3321
9412,7779
9413,8736
9414,3357
9415,4290
9416,9726
9417,9711
9418,4227
9419,4206
9420,6918
9421,5181
9422,3258
9423,1428
9424,6015
9425,3282
9426,7830
9427,4251
9428,4224
9429,2436
9430,4191
9431,2415
9432,8865
9433,3282
9434,6951
9435,4209
9436,3273
9437,7854
9438,5094
9439,4227
