sample,cycles
7119,140673
7120,71337
7121,211419
7122,245280
7123,105957
7124,36444
7125,140784
7126,141045
7127,107013
7128,105945
7129,175539
7130,175599
7131,210528
7132,211287
7133,71160
7134,140727
7135,1539
7136,106131
7137,140697
7138,211245
7139,1779
7140,140826
7141,175563
7142,175707
7143,106188
7144,71130
7145,141285
7146,210252
7147,140838
7148,210402
7149,71517
7150,107031
7151,71148
7152,210210
7153,175545
7154,175536
7155,106044
7156,71850
7157,71226
7158,245169
7159,36435
7160,140670
7161,175269
7162,141309
7163,106083
7164,140748
7165,105903
7166,140808
7167,106071
7168,176301
7169,71427
7170,210672
7171,210426
7172,175605
7173,106092
7174,106707
7175,71280
7176,106098
7177,175473
7178,106152
7179,251133
7180,106068
7181,71451
7182,141048
7183,71163
7184,140907
7185,71187
7186,140679
7187,73335
7188,175845
7189,106116
7190,140925
7191,140847
7192,140829
7193,106821
7194,175785
7195,71472
7196,71271
7197,106188
7198,36540
7199,105933
7200,106065
7201,181233
7202,175395
7203,106104
7204,105999
7205,210630
7206,176856
7207,175539
7208,210276
7209,71250
7210,210531
7211,176328
7212,105900
7213,349845
7214,106821
7215,71811
7216,142311
7217,141072
7218,141003
7219,175794
7220,316413
7221,71247
7222,140901
7223,36579
7224,175806
7225,106188
7226,211635
7227,210372
7228,106041
7229,175593
7230,106269
7231,281385
7232,106215
7233,245319
7234,175515
7235,36531
7236,142545
7237,106089
7238,279990
7239,71325
7240,279678
7241,72936
7242,106155
7243,210276
7244,210483
7245,246177
7246,106143
7247,175650
7248,210366
7249,1563
7250,140841
7251,105840
7252,72195
7253,175494
7254,106179
7255,140712
7256,140808
7257,246279
7258,36474
7259,280083
7260,71628
7261,36666
7262,175521
7263,211083
7264,210600
7265,71256
7266,36444
7267,106176
7268,71289
7269,140787
7270,107055
7271,140973
7272,384435
7273,210360
7274,71823
7275,175698
7276,140754
7277,140907
7278,106071
7279,140763
7280,36390
7281,37251
7282,71241
7283,36372
7284,106041
7285,36456
7286,175749
7287,140862
7288,106053
7289,107244
7290,140841
7291,210459
7292,349281
7293,210963
7294,140880
7295,71094
7296,175608
7297,71367
7298,140643
7299,176454
7300,245172
7301,210339
7302,210348
7303,106899
7304,106047
7305,106257
7306,71241
7307,36453
7308,210279
7309,1641
7310,211134
7311,140883
7312,36390
7313,71298
7314,210588
7315,140691
7316,105990
7317,106905
7318,244938
7319,105969
7320,245274
7321,211083
7322,210234
7323,210231
7324,279858
7325,251130
7326,175644
7327,141198
7328,210408
7329,316224
7330,71343
7331,140694
7332,244986
7333,36642
7334,107112
7335,140730
7336,71277
7337,175701
7338,210387
7339,71313
7340,141471
7341,36546
7342,210474
7343,71214
7344,106167
7345,210486
7346,71268
7347,176559
7348,210453
7349,105993
7350,244983
7351,142920
7352,106143
7353,210414
7354,71151
7355,140793
7356,175647
7357,72309
7358,175569
7359,175737
7360,105987
7361,140892
7362,281091
7363,71592
7364,279702
7365,105969
7366,36495
7367,140805
7368,72075
7369,71310
7370,106014
7371,175608
7372,71067
7373,105912
7374,106092
7375,211092
7376,210291
7377,245508
7378,106176
7379,176520
7380,36627
7381,71304
7382,140679
7383,210264
7384,175362
7385,141609
7386,106074
7387,175878
7388,175563
7389,1485
7390,245055
7391,141402
7392,140592
7393,71169
7394,140682
7395,36510
7396,106050
7397,141105
7398,141507
7399,105960
7400,71076
7401,106020
7402,140838
7403,175761
7404,141684
7405,140736
7406,71169
7407,141054
7408,314481
7409,141654
7410,175443
7411,71178
7412,36294
7413,36441
7414,105930
7415,210201
7416,140823
7417,105990
7418,71016
7419,175647
7420,140850
7421,106005
7422,105852
7423,106635
7424,105906
7425,247623
7426,71178
7427,106206
7428,106035
7429,246468
7430,210888
7431,210513
7432,71322
7433,140790
7434,176328
7435,36774
7436,140868
7437,106284
7438,245262
7439,106131
7440,72438
7441,245346
7442,279927
7443,105960
7444,36507
7445,211119
7446,106266
7447,140661
7448,140742
7449,71190
7450,106203
7451,36381
7452,107253
7453,175539
7454,106113
7455,349524
7456,280815
7457,1806
7458,36561
7459,141225
7460,175629
7461,210447
7462,315435
7463,210120
7464,210210
7465,1641
7466,140718
7467,280668
7468,106059
7469,71217
7470,140799
7471,71121
7472,36495
7473,36465
7474,77289
7475,106071
7476,140838
7477,245289
7478,71286
7479,140853
7480,177078
7481,175803
7482,210228
7483,36261
7484,105888
7485,140826
7486,211329
7487,210378
7488,349533
7489,211656
7490,106026
7491,210180
7492,105813
7493,105963
7494,71256
7495,176436
7496,210390
7497,280008
7498,71025
7499,141840
7500,175683
7501,140931
7502,175590
7503,71319
7504,211125
7505,175614
7506,175425
7507,36378
7508,210321
7509,36450
7510,245985
7511,105876
7512,210312
7513,36450
7514,140679
7515,71316
7516,281187
7517,210366
7518,106077
7519,36348
7520,140712
7521,71163
7522,106770
7523,140901
7524,105882
7525,210336
7526,71088
7527,175461
7528,280704
7529,140751
7530,105912
7531,175620
7532,1467
7533,71346
7534,36468
7535,176118
7536,210384
7537,175869
7538,36414
7539,175608
7540,142029
7541,36483
7542,71298
7543,106056
7544,71247
7545,140814
7546,105963
7547,211125
7548,210393
7549,140601
7550,175617
7551,106041
7552,106086
7553,141438
7554,140850
7555,71235
7556,245190
7557,245967
7558,106101
7559,71169
7560,210294
7561,106083
7562,71256
7563,280824
7564,210285
7565,71331
7566,175521
7567,71223
7568,315645
7569,1644
7570,175608
7571,71208
7572,279930
7573,176283
7574,71112
7575,210198
7576,245076
7577,175689
7578,141606
7579,140823
7580,140667
7581,210216
7582,105873
7583,71082
7584,245835
7585,36405
7586,175692
7587,314799
7588,107151
7589,175545
7590,71172
7591,106107
7592,71235
7593,140673
7594,140586
7595,245922
7596,210210
7597,140811
7598,71223
7599,175509
7600,280803
7601,106038
7602,175650
7603,106020
7604,36531
7605,176340
7606,245034
7607,175185
7608,140790
7609,105951
7610,106770
7611,106236
7612,71181
7613,105939
7614,106155
7615,390213
7616,140859
7617,140745
7618,349638
7619,142530
7620,71307
7621,71355
7622,140784
7623,36411
7624,175563
7625,140568
7626,176280
7627,245148
7628,245316
7629,1716
7630,106110
7631,105798
7632,245910
7633,314661
7634,71217
7635,210315
7636,71979
7637,245235
7638,71220
7639,105903
7640,244851
7641,245832
7642,105960
7643,175275
7644,71208
7645,140880
7646,36522
7647,211209
7648,245247
7649,140802
7650,210432
7651,211203
7652,106053
7653,105903
7654,175458
7655,140742
7656,176448
7657,106176
7658,106206
7659,71238
7660,105813
7661,175644
7662,140928
7663,141399
7664,105843
7665,71160
7666,106050
7667,210408
7668,211110
7669,175542
7670,140823
7671,71127
7672,106044
7673,105861
7674,36462
7675,140622
7676,71826
7677,1404
7678,106206
7679,71292
7680,106110
7681,279957
7682,245886
7683,140817
7684,140841
7685,175458
7686,71154
7687,280581
7688,279945
7689,106113
7690,1518
7691,71136
7692,140763
7693,210969
7694,175587
7695,71232
7696,71442
7697,210618
7698,36621
7699,71250
7700,106815
7701,210333
7702,175644
7703,71181
7704,106155
7705,140748
7706,36387
7707,106290
7708,71229
7709,140847
7710,175701
7711,106044
7712,140871
7713,142350
7714,175815
7715,175803
7716,245070
7717,211179
7718,245070
7719,71130
7720,71199
7721,140712
7722,176307
7723,36468
7724,140730
7725,175575
7726,105987
7727,175647
7728,176217
7729,175632
7730,175536
7731,71265
7732,175677
7733,211095
7734,175563
7735,140727
7736,175590
7737,106047
7738,245820
7739,106095
7740,105996
7741,105843
7742,36465
7743,175425
7744,175749
7745,141633
7746,36375
7747,175632
7748,36438
7749,71097
7750,210222
7751,71229
7752,71784
7753,210474
7754,140646
7755,140838
7756,105864
7757,106128
7758,211005
7759,210276
7760,1560
7761,175638
7762,105957
7763,106188
7764,77277
7765,140748
7766,36489
7767,71349
7768,71181
7769,175596
7770,71025
7771,36195
7772,106167
7773,246480
7774,71292
7775,105912
7776,71259
7777,140946
7778,140859
7779,71256
7780,141789
7781,140649
7782,71316
7783,314601
7784,106002
7785,143301
7786,210255
7787,210492
7788,140949
7789,71409
7790,141978
7791,210651
7792,210690
7793,36447
7794,140976
7795,36222
7796,106773
7797,140817
7798,210357
7799,210441
7800,175536
7801,211200
7802,71328
7803,140865
7804,105933
7805,175557
7806,106287
7807,280806
7808,280098
7809,140841
7810,71334
7811,106848
7812,71253
7813,175725
7814,175761
7815,105945
7816,175902
7817,211458
7818,1740
7819,36525
7820,106002
7821,140586
7822,210336
7823,1623
7824,141714
7825,71409
7826,105912
7827,140520
7828,140712
7829,140844
7830,140823
7831,177024
7832,245349
7833,349299
7834,72138
7835,140946
7836,105852
7837,210405
7838,106149
7839,71178
7840,141471
7841,71352
7842,210579
7843,245049
7844,140847
7845,245847
7846,36459
7847,245028
7848,175542
7849,71349
7850,71094
7851,211173
7852,106014
7853,106143
7854,71193
7855,175395
7856,36390
7857,280647
7858,71406
7859,314583
7860,105930
7861,105957
7862,71112
7863,176265
7864,245286
7865,71220
7866,71100
7867,105867
7868,36576
7869,141531
7870,175506
7871,105819
7872,106122
7873,105924
7874,315477
7875,140688
7876,175611
7877,175638
7878,175656
7879,107454
7880,106233
7881,71214
7882,105855
7883,140805
7884,105855
7885,141051
7886,106623
7887,140706
7888,71427
7889,106020
7890,71325
7891,105969
7892,71364
7893,175584
7894,245916
7895,105882
7896,175590
7897,210060
7898,106752
7899,140520
7900,210138
7901,71241
7902,175443
7903,71157
7904,36636
7905,211434
7906,105921
7907,36393
7908,245343
7909,106164
7910,140772
7911,107004
7912,140766
7913,175527
7914,71280
7915,175557
7916,215985
7917,106008
7918,36351
7919,140685
7920,140712
7921,36615
7922,106092
7923,140694
7924,317247
7925,175425
7926,105981
7927,210468
7928,106956
7929,175557
7930,36321
7931,71118
7932,71310
7933,245277
7934,176880
7935,175383
7936,175677
7937,140700
7938,140841
7939,106869
7940,71580
7941,175866
7942,106047
7943,175911
7944,141045
7945,106839
7946,210384
7947,140703
7948,141021
7949,210459
7950,176184
7951,175491
7952,36363
7953,1737
7954,106110
7955,245001
7956,71058
7957,246249
7958,245208
7959,210501
7960,246024
7961,280011
7962,210594
7963,140880
7964,106740
7965,245247
7966,245229
7967,210612
7968,315597
7969,280053
7970,105939
7971,106011
7972,106878
7973,105891
7974,71433
7975,140859
7976,71292
7977,141006
7978,210111
7979,106890
7980,71166
7981,210534
7982,210462
7983,140736
7984,106677
7985,175581
7986,175620
7987,140808
7988,280701
7989,175626
7990,175524
7991,71238
7992,140730
7993,106023
7994,105852
7995,71268
7996,36522
7997,36465
7998,280026
7999,71040
8000,175620
8001,106050
8002,245934
8003,140733
8004,36348
8005,106155
8006,36645
8007,106176
8008,105942
8009,106659
8010,140634
8011,105984
8012,175524
8013,175611
8014,211161
8015,36495
8016,245055
8017,175380
8018,140688
8019,176544
8020,106089
8021,105924
8022,210189
8023,175416
8024,36597
8025,245913
8026,105945
8027,71160
8028,105939
8029,210471
8030,140799
8031,176475
8032,175581
8033,140802
8034,71142
8035,175584
8036,141651
8037,71202
8038,105888
8039,105927
8040,245100
8041,1530
8042,105819
8043,141744
8044,175593
8045,71295
8046,210381
8047,140520
8048,140757
8049,176085
8050,140604
8051,280182
8052,140970
8053,36654
8054,106599
8055,244959
8056,105858
8057,105876
8058,140658
8059,106017
8060,77046
8061,71283
8062,175608
8063,36543
8064,71100
8065,105897
8066,210408
8067,248079
8068,71193
8069,105948
8070,210600
8071,71223
8072,1437
8073,36600
8074,176553
8075,175545
8076,140679
8077,175425
8078,140877
8079,176256
8080,105819
8081,71499
8082,175638
8083,175566
8084,71238
8085,71079
8086,176772
8087,210270
8088,245286
8089,175734
8090,106827
8091,71016
8092,140736
8093,279726
8094,71178
8095,71193
8096,106560
8097,175578
8098,36330
8099,105978
8100,210402
8101,175536
8102,141705
8103,210276
8104,314910
8105,140916
8106,211125
8107,140787
8108,175605
8109,71127
8110,106083
8111,176109
8112,71226
8113,175704
8114,140775
8115,175299
8116,211014
8117,245235
8118,175536
8119,36390
8120,71082
8121,175629
8122,246024
8123,105981
8124,36456
8125,105972
8126,1563
8127,279981
8128,36282
8129,176529
8130,106272
8131,175851
8132,314556
8133,141357
8134,105894
8135,175617
8136,71214
8137,140808
8138,105915
8139,140997
8140,106941
8141,71169
8142,175386
8143,105894
8144,71442
8145,140694
8146,105855
8147,211329
8148,175788
8149,175575
8150,105939
8151,211266
8152,71259
8153,140811
8154,71181
8155,175551
8156,175497
8157,245835
8158,71241
8159,279948
8160,36420
8161,315585
8162,1578
8163,141057
8164,140817
8165,245136
8166,140745
8167,141438
8168,314766
8169,140775
8170,245271
8171,141804
8172,105789
8173,210318
8174,210366
8175,71205
8176,71244
8177,71916
8178,105954
8179,71052
8180,140625
8181,140766
8182,71268
8183,105858
8184,211185
8185,105990
8186,210384
8187,140736
8188,1653
8189,140790
8190,106677
8191,210285
8192,71184
8193,245121
8194,210492
8195,141582
8196,280080
8197,71109
8198,105900
8199,71226
8200,36348
8201,141762
8202,175602
8203,245244
8204,175491
8205,71235
8206,250551
8207,175668
8208,210300
8209,210561
8210,72750
8211,140712
8212,71124
8213,175602
8214,140751
8215,140766
8216,176187
8217,140808
8218,71265
8219,36648
8220,175662
8221,175662
8222,176754
8223,36372
8224,140790
8225,210408
8226,36534
8227,106038
8228,210549
8229,211218
8230,105909
8231,71268
8232,71376
8233,140925
8234,210936
8235,36642
8236,349578
8237,36327
8238,140655
8239,106254
8240,141651
8241,175557
8242,175671
8243,175575
8244,175653
8245,176505
8246,106086
8247,36534
8248,245334
8249,105945
8250,71154
8251,36432
8252,210996
8253,105972
8254,210261
8255,105819
8256,140898
8257,105888
8258,141723
8259,141066
8260,1605
8261,140898
8262,175545
8263,175728
8264,141711
8265,140838
8266,279804
8267,175572
8268,176439
8269,210396
8270,140868
8271,140595
8272,140697
8273,246054
8274,175695
8275,36471
8276,36540
8277,175521
8278,211113
8279,210330
8280,71172
8281,175473
8282,210288
8283,36318
8284,141534
8285,140673
8286,105984
8287,71178
8288,71154
8289,106011
8290,71271
8291,105954
8292,71934
8293,175389
8294,210228
8295,105933
8296,1455
8297,175440
8298,141345
8299,175578
8300,1482
8301,279651
8302,140877
8303,246027
8304,71292
8305,105879
8306,210591
8307,175401
8308,36309
8309,141552
8310,140715
8311,175617
8312,210339
8313,36288
8314,210192
8315,71844
8316,279897
8317,245340
8318,210897
8319,175599
8320,106062
8321,175644
8322,105792
8323,210222
8324,106719
8325,210336
8326,175491
8327,210222
8328,177135
8329,175473
8330,140910
8331,314670
8332,36396
8333,211083
8334,210297
8335,245160
8336,140835
8337,72102
8338,71190
8339,140721
8340,210258
8341,105885
8342,106041
8343,140784
8344,314742
8345,175281
8346,106134
8347,216255
8348,36450
8349,140730
8350,1929
8351,210444
8352,36447
8353,314451
8354,177297
8355,140685
8356,71238
8357,71361
8358,175506
8359,140685
8360,106803
8361,71313
8362,175668
8363,175758
8364,71298
8365,36417
8366,140862
8367,146034
8368,280026
8369,71064
8370,106047
8371,140865
8372,142350
8373,106032
8374,105894
8375,71250
8376,314556
8377,175665
8378,211176
8379,105981
8380,71307
8381,105909
8382,71145
8383,36375
8384,36288
8385,140637
8386,141468
8387,71139
8388,141066
8389,106077
8390,140838
8391,106062
8392,1593
8393,71193
8394,72045
8395,71082
8396,175449
8397,105933
8398,245187
8399,1530
8400,211209
8401,175617
8402,1626
8403,36552
8404,210402
8405,175482
8406,71223
8407,211044
8408,245226
8409,140766
8410,140634
8411,141351
8412,140868
8413,140730
8414,210342
8415,140871
8416,140730
8417,147531
8418,245271
8419,140703
8420,210243
8421,108423
8422,140745
8423,175434
8424,71220
8425,140844
8426,105963
8427,176544
8428,71442
8429,106383
8430,106065
8431,140703
8432,175638
8433,105960
8434,37302
8435,105984
8436,140733
8437,210297
8438,1800
8439,36366
8440,210348
8441,176553
8442,71316
8443,210252
8444,106065
8445,175728
8446,350433
8447,36465
8448,244989
8449,210171
8450,106551
8451,140757
8452,210282
8453,106008
8454,106032
8455,140706
8456,176685
8457,140841
8458,140802
8459,210468
8460,106092
8461,176394
8462,210489
8463,210153
8464,140937
8465,176403
8466,140907
8467,210162
8468,105921
8469,105972
8470,210531
8471,37959
8472,106005
8473,140940
8474,71310
8475,140775
8476,279807
8477,107022
8478,175575
8479,71334
8480,279864
8481,175737
8482,176976
8483,105996
8484,106032
8485,106098
8486,245100
8487,315891
8488,140802
8489,105813
8490,175422
8491,141489
8492,36285
8493,140913
8494,105864
8495,106071
8496,36522
8497,140757
8498,210282
8499,71445
8500,175554
8501,175479
8502,244998
8503,142251
8504,36438
8505,106074
8506,141045
8507,106056
8508,1740
8509,140985
8510,106008
8511,71262
8512,107046
8513,71382
8514,210486
8515,140949
8516,210138
8517,71166
8518,106938
8519,71175
8520,175356
8521,105975
8522,106089
8523,175629
8524,71151
8525,141765
8526,140817
8527,244878
8528,36474
8529,71604
8530,140802
8531,176550
8532,71103
8533,105993
8534,71211
8535,71274
8536,175446
8537,71307
8538,246159
8539,175494
8540,105906
8541,175509
8542,71385
8543,176358
8544,210336
8545,71115
8546,245175
8547,140760
8548,176229
8549,105921
8550,105972
8551,71166
8552,140916
8553,71301
8554,1542
8555,36474
8556,140577
8557,72090
8558,245397
8559,140736
8560,106053
8561,140622
8562,211836
8563,175563
8564,71238
8565,105996
8566,105942
8567,105888
8568,176445
8569,175692
8570,210384
8571,140832
8572,245991
8573,210225
8574,71157
8575,244887
8576,36405
8577,210429
8578,71967
8579,140685
8580,314460
8581,175488
8582,210990
8583,175485
8584,105963
8585,105999
8586,140706
8587,211248
8588,140937
8589,210330
8590,175536
8591,105720
8592,141507
8593,175617
8594,210306
8595,105855
8596,210396
8597,141513
8598,210336
8599,71052
8600,140709
8601,175452
8602,105939
8603,71880
8604,140811
8605,71313
8606,175533
8607,175500
8608,71160
8609,107028
8610,175527
8611,279900
8612,140784
8613,245958
8614,105879
8615,71292
8616,36468
8617,349380
8618,71385
8619,176397
8620,1623
8621,140811
8622,210300
8623,106260
8624,175650
8625,71217
8626,176358
8627,105879
8628,71583
8629,210858
8630,175674
8631,176364
8632,141069
8633,1566
8634,279975
8635,106134
8636,176874
8637,71340
8638,140901
8639,140946
8640,105990
8641,245313
8642,71418
8643,176961
8644,36462
8645,71136
8646,245379
8647,71325
8648,251040
8649,141201
8650,71322
8651,140841
8652,106140
8653,71241
8654,105864
8655,105948
8656,247125
8657,106371
8658,71451
8659,210297
8660,71307
8661,142164
8662,71301
8663,140772
8664,71187
8665,106002
8666,210240
8667,105903
8668,72147
8669,314739
8670,106017
8671,140910
8672,106137
8673,176490
8674,71187
8675,140811
8676,71349
8677,245205
8678,175428
8679,176319
8680,175461
8681,245004
8682,175725
8683,71856
8684,140796
8685,1527
8686,314646
8687,210234
8688,177822
8689,210402
8690,175626
8691,105843
8692,210156
8693,37650
8694,140850
8695,210450
8696,245259
8697,245865
8698,106128
8699,140850
8700,71211
8701,210264
8702,1620
8703,211275
8704,175548
8705,105678
8706,71244
8707,140775
8708,140697
8709,280815
8710,175563
8711,140661
8712,36426
8713,36327
8714,105819
8715,71076
8716,211185
8717,71283
8718,245130
8719,140634
8720,105939
8721,176349
8722,140751
8723,140649
8724,140700
8725,175557
8726,71079
8727,384909
8728,71088
8729,71118
8730,71247
8731,141075
8732,71253
8733,72330
8734,280251
8735,106161
8736,280092
8737,106725
8738,105939
8739,106062
8740,71124
8741,36252
8742,245334
8743,140760
8744,176373
8745,175566
8746,140802
8747,175695
8748,175707
8749,280815
8750,175569
8751,140742
8752,105924
8753,176565
8754,106314
8755,244887
8756,105852
8757,105927
8758,175566
8759,176748
8760,71283
8761,140844
8762,175368
8763,71118
8764,36468
8765,141456
8766,175710
8767,175596
8768,140754
8769,140733
8770,105885
8771,280629
8772,140937
8773,140706
8774,105882
8775,175506
8776,39324
8777,141021
8778,71451
8779,140838
8780,106179
8781,141108
8782,71253
8783,71178
8784,72651
8785,140871
8786,210552
8787,36468
8788,105933
8789,175455
8790,72198
8791,245319
8792,314718
8793,175695
8794,285663
8795,71109
8796,106008
8797,71154
8798,210555
8799,105978
8800,142425
8801,140709
8802,105846
8803,210483
8804,140712
8805,211101
8806,71175
8807,140664
8808,105966
8809,71304
8810,245112
8811,107202
8812,210513
8813,314652
8814,245943
8815,210201
8816,71217
8817,210378
8818,105879
8819,246045
8820,1515
8821,105876
8822,210054
8823,36471
8824,175686
8825,176550
8826,140826
8827,71076
8828,210693
8829,210408
8830,211137
8831,142185
8832,281412
8833,140766
8834,140793
8835,141918
8836,36348
8837,71442
8838,141324
8839,71469
8840,175815
8841,36432
8842,141600
8843,140796
8844,140898
8845,71190
8846,175485
8847,71250
8848,140805
8849,36576
8850,246006
8851,106230
8852,175743
8853,140892
8854,71166
8855,72042
8856,106299
8857,140820
8858,140886
8859,245379
8860,106005
8861,142203
8862,175710
8863,71322
8864,210207
8865,280788
8866,140709
8867,36309
8868,105918
8869,71247
8870,175575
8871,245859
8872,71541
8873,140826
8874,105924
8875,175779
8876,71196
8877,210327
8878,210927
8879,140685
8880,106044
8881,175644
8882,246240
8883,210387
8884,1824
8885,36441
8886,105903
8887,140703
8888,71169
8889,211155
8890,36552
8891,315129
8892,36405
8893,210312
8894,141540
8895,175548
8896,105909
8897,279669
8898,105966
8899,211239
8900,210264
8901,106158
8902,175386
8903,106077
8904,1545
8905,211107
8906,175626
8907,36414
8908,140913
8909,210255
8910,281172
8911,140835
8912,210333
8913,210297
8914,211245
8915,210474
8916,349554
8917,106143
8918,176595
8919,71103
8920,36381
8921,314517
8922,175545
8923,106764
8924,71463
8925,175464
8926,71232
8927,106302
8928,140742
8929,105978
8930,210981
8931,141033
8932,210567
8933,210189
8934,76863
8935,71340
8936,105975
8937,71256
8938,245604
8939,71091
8940,105963
8941,281436
8942,175590
8943,210387
8944,106038
8945,177801
8946,175935
8947,175683
8948,140718
8949,1713
8950,141015
8951,177003
8952,105912
8953,244947
8954,141096
8955,141039
8956,106140
8957,245265
8958,71604
8959,141024
8960,71310
8961,175593
8962,107619
8963,141138
8964,140760
8965,245067
8966,175353
8967,71448
8968,176637
8969,71421
8970,140637
8971,175755
8972,71373
8973,106296
8974,176364
8975,210495
8976,140826
8977,210303
8978,71190
8979,141510
8980,140898
8981,175470
8982,71316
8983,175590
8984,280863
8985,140895
8986,106086
8987,106296
8988,175551
8989,176391
8990,175671
8991,36459
8992,210282
8993,106050
8994,71226
8995,36657
8996,176388
8997,175719
8998,71199
8999,140904
9000,106191
9001,106065
9002,71226
9003,211032
9004,140607
9005,106110
9006,175488
9007,105975
9008,176757
9009,140652
9010,71484
9011,71133
9012,279861
9013,105816
9014,246066
9015,106188
9016,279966
9017,71232
9018,106023
9019,211224
9020,105900
9021,105921
9022,105966
9023,105984
9024,211158
9025,36357
9026,1491
9027,36351
9028,105840
9029,175527
9030,140697
9031,140829
9032,36339
9033,176490
9034,140694
9035,175449
9036,245070
9037,280905
9038,105891
9039,175644
9040,175710
9041,141060
9042,107031
9043,36552
9044,71340
9045,140640
9046,140853
9047,245118
9048,105984
9049,211341
9050,245007
9051,175446
9052,140646
9053,106755
9054,71097
9055,105945
9056,71154
9057,71241
9058,175569
9059,36504
9060,36552
9061,106236
9062,176832
9063,175527
9064,105858
9065,175677
9066,210447
9067,37365
9068,140832
9069,105915
9070,245100
9071,140889
9072,71154
9073,71289
9074,37293
9075,106122
9076,71241
9077,140715
9078,106143
9079,175404
9080,71172
9081,106725
9082,106014
9083,140679
9084,245079
9085,140715
9086,140820
9087,111336
9088,36561
9089,210462
9090,106056
9091,280095
9092,72993
9093,105972
9094,140652
9095,36690
9096,210435
9097,140697
9098,350262
9099,105906
9100,71253
9101,210642
9102,140856
9103,36384
9104,1476
9105,280545
9106,140706
9107,1677
9108,105981
9109,105864
9110,105993
9111,71070
9112,280680
9113,106008
9114,175734
9115,175623
9116,36567
9117,176580
9118,140751
9119,140865
9120,71235
9121,210519
9122,36348
9123,245751
9124,210261
9125,140880
9126,71220
9127,106173
9128,141834
9129,175761
9130,71073
9131,140736
9132,71241
9133,71361
9134,140898
9135,36279
9136,212853
9137,210591
9138,175566
9139,140679
9140,211743
9141,106011
9142,245136
9143,36561
9144,350052
9145,1545
9146,105945
9147,245007
9148,106365
9149,105954
9150,105924
9151,71952
9152,140778
9153,71085
9154,175446
9155,175671
9156,36261
9157,105978
9158,176262
9159,280017
9160,210183
9161,105915
9162,71232
9163,280470
9164,105927
9165,175413
9166,175557
9167,315534
9168,245109
9169,280083
9170,211347
9171,140745
9172,140922
9173,210324
9174,106002
9175,37089
9176,105963
9177,175707
9178,71349
9179,71253
9180,1485
9181,140769
9182,210327
9183,315231
9184,175599
9185,175383
9186,176433
9187,140874
9188,106080
9189,71097
9190,175326
9191,105900
9192,140778
9193,141789
9194,140784
9195,105864
9196,106095
9197,175434
9198,176094
9199,106023
9200,175488
9201,140727
9202,140583
9203,211041
9204,210474
9205,71112
9206,140748
9207,105756
9208,71172
9209,175509
9210,1539
9211,106740
9212,71055
9213,105846
9214,175479
9215,175635
9216,36360
9217,141609
9218,140910
9219,71346
9220,71367
9221,1647
9222,279816
9223,140715
9224,211167
9225,140775
9226,175593
9227,175683
9228,176370
9229,74646
9230,38181
9231,175680
9232,210477
9233,141012
9234,250680
9235,175758
9236,175755
9237,106218
9238,71241
9239,140940
9240,107838
9241,106140
9242,36540
9243,210330
9244,1857
9245,106098
9246,141021
9247,107535
9248,1932
9249,71322
9250,140922
9251,175584
9252,175746
9253,245997
9254,71373
9255,140760
9256,71211
9257,105966
9258,106026
9259,71226
9260,245790
9261,210417
9262,36414
9263,140820
9264,140802
9265,350445
9266,106041
9267,105894
9268,36483
9269,36495
9270,140721
9271,105996
9272,106008
9273,107148
9274,105930
9275,106125
9276,140853
9277,210309
9278,177813
9279,112308
9280,141183
9281,106356
9282,106080
9283,279948
9284,211551
9285,106191
9286,175767
9287,141057
9288,211554
9289,36618
9290,106056
9291,71373
9292,140718
9293,210330
9294,210351
9295,72159
9296,175512
9297,175566
9298,244977
9299,211005
9300,71127
9301,71193
9302,140790
9303,106029
9304,210504
9305,141996
9306,175728
9307,36444
9308,175686
9309,175383
9310,140919
9311,176238
9312,175569
9313,140871
9314,71421
9315,140664
9316,36345
9317,71157
9318,141519
9319,140787
9320,105843
9321,71370
9322,141060
9323,105912
9324,141849
9325,245511
9326,210498
9327,71343
9328,106122
9329,106053
9330,106638
9331,71175
9332,210327
9333,106443
9334,175716
9335,140814
9336,211179
9337,106107
9338,175668
9339,71256
9340,175662
9341,210855
9342,36468
9343,71397
9344,71646
9345,141009
9346,244941
9347,385221
9348,36516
9349,210447
9350,210444
9351,1713
9352,141810
9353,175485
9354,106044
9355,36360
9356,140727
9357,36510
9358,175362
9359,210945
9360,106017
9361,314907
9362,211125
9363,210408
9364,245247
9365,71181
9366,315516
9367,210420
9368,210474
9369,175737
9370,105918
9371,176421
9372,140793
9373,210333
9374,245112
9375,211077
9376,71211
9377,175590
9378,140889
9379,140847
9380,146634
9381,36528
9382,106041
9383,106020
9384,106140
9385,106239
9386,106080
9387,140946
9388,247020
9389,105876
9390,105885
9391,245553
9392,36315
9393,1509
9394,176355
9395,106047
9396,141138
9397,140625
9398,140823
9399,175647
9400,176688
9401,175722
9402,71220
9403,140769
9404,140886
9405,211026
9406,36543
9407,280263
9408,140727
9409,140910
9410,105984
9411,211275
9412,210309
9413,105954
9414,210636
9415,106758
9416,210465
9417,106071
9418,105987
9419,210291
9420,106098
9421,281136
9422,71211
9423,36288
9424,140652
9425,71352
9426,105924
9427,71220
9428,141486
9429,140652
9430,140841
9431,175611
9432,175632
9433,106707
9434,106101
9435,140910
9436,105921
9437,105975
9438,71142
9439,210123
9440,176388
9441,175743
9442,105981
9443,36405
9444,140682
9445,106134
9446,141705
9447,140649
9448,245037
9449,71388
9450,175500
