sample,cycles
7124,1602
7125,1500
7126,1551
7127,1548
7128,1503
7129,1461
7130,1461
7131,1635
7132,1548
7133,1515
7134,1512
7135,1455
7136,1494
7137,1449
7138,1572
7139,1578
7140,1476
7141,1512
7142,1572
7143,1587
7144,1566
7145,1518
7146,1551
7147,1455
7148,1470
7149,1554
7150,1593
7151,1569
7152,1464
7153,1560
7154,1578
7155,1554
7156,1632
7157,1428
7158,1593
7159,1467
7160,1461
7161,1503
7162,1518
7163,1467
7164,1554
7165,1626
7166,1527
7167,1617
7168,1620
7169,1524
7170,1617
7171,1512
7172,1584
7173,1668
7174,1530
7175,1692
7176,1581
7177,1599
7178,1500
7179,1515
7180,1491
7181,1503
7182,1488
7183,1530
7184,1605
7185,1599
7186,1599
7187,1563
7188,1518
7189,1488
7190,1500
7191,1500
7192,1686
7193,1527
7194,1596
7195,1494
7196,1659
7197,1572
7198,1554
7199,1461
7200,1665
7201,1653
7202,1515
7203,1617
7204,1497
7205,1494
7206,1569
7207,1629
7208,1626
7209,1491
7210,1587
7211,1560
7212,1497
7213,1593
7214,1572
7215,1557
7216,1548
7217,1629
7218,1692
7219,1542
7220,1482
7221,1521
7222,1566
7223,1524
7224,1566
7225,1491
7226,1560
7227,1452
7228,1506
7229,1512
7230,1512
7231,1458
7232,1518
7233,1452
7234,1509
7235,1545
7236,1515
7237,1455
7238,1446
7239,1599
7240,1524
7241,1521
7242,1554
7243,1527
7244,1608
7245,1638
7246,1599
7247,1623
7248,1617
7249,1515
7250,1551
7251,1521
7252,1635
7253,1515
7254,1464
7255,1527
7256,1452
7257,1482
7258,1683
7259,1554
7260,1473
7261,1548
7262,1632
7263,1563
7264,1611
7265,1620
7266,1641
7267,1500
7268,1524
7269,1533
7270,1494
7271,1464
7272,1605
7273,1569
7274,1539
7275,1530
7276,1650
7277,1584
7278,1467
7279,1458
7280,1482
7281,1512
7282,1485
7283,1629
7284,1599
7285,1521
7286,1575
7287,1488
7288,1578
7289,1506
7290,1560
7291,1569
7292,1671
7293,1578
7294,1650
7295,1674
7296,1692
7297,1560
7298,1707
7299,1551
7300,1530
7301,1572
7302,1536
7303,1548
7304,1497
7305,1593
7306,1575
7307,1488
7308,1536
7309,1665
7310,1512
7311,1443
7312,1542
7313,1611
7314,1686
7315,1536
7316,1608
7317,1560
7318,1614
7319,1464
7320,1641
7321,1530
7322,1548
7323,1527
7324,1494
7325,1557
7326,1527
7327,1563
7328,1560
7329,1638
7330,1554
7331,1551
7332,1584
7333,1533
7334,1581
7335,1551
7336,1536
7337,1605
7338,1590
7339,1557
7340,1572
7341,1587
7342,1599
7343,1659
7344,1596
7345,1614
7346,1548
7347,1557
7348,1650
7349,1521
7350,1518
7351,1596
7352,1572
7353,1458
7354,1527
7355,1491
7356,1575
7357,1638
7358,1566
7359,1542
7360,1683
7361,1659
7362,1533
7363,1617
7364,1560
7365,1617
7366,1641
7367,1581
7368,1566
7369,1647
7370,1530
7371,1710
7372,1584
7373,1611
7374,1533
7375,1512
7376,1521
7377,1650
7378,1563
7379,1542
7380,1566
7381,1557
7382,1608
7383,1551
7384,1548
7385,1500
7386,1542
7387,1656
7388,1539
7389,1665
7390,1605
7391,1497
7392,1578
7393,1539
7394,1560
7395,1629
7396,1578
7397,1593
7398,1620
7399,1575
7400,1479
7401,1602
7402,1608
7403,1545
7404,1605
7405,1617
7406,1533
7407,1506
7408,1506
7409,1545
7410,1560
7411,1578
7412,1554
7413,1485
7414,1539
7415,1506
7416,1602
7417,1539
7418,1584
7419,1488
7420,1662
7421,1719
7422,1614
7423,1527
7424,1581
7425,1482
7426,1596
7427,1566
7428,1488
7429,1560
7430,1431
7431,1611
7432,1470
7433,1647
7434,1512
7435,1659
7436,1527
7437,1719
7438,1506
7439,1653
7440,1401
7441,1542
7442,1614
7443,1518
7444,1590
7445,1545
7446,1539
7447,1542
7448,1479
7449,1569
7450,1422
7451,1530
7452,1584
7453,1554
7454,1518
7455,1479
7456,1473
7457,1485
7458,1578
7459,1524
7460,1488
7461,1524
7462,1473
7463,1545
7464,1527
7465,1569
7466,1584
7467,1641
7468,1581
7469,1551
7470,1545
7471,1554
7472,1506
7473,1458
7474,1452
7475,1566
7476,1545
7477,1503
7478,1617
7479,1524
7480,1518
7481,1545
7482,1554
7483,1389
7484,1530
7485,1614
7486,1503
7487,1479
7488,1590
7489,1551
7490,1665
7491,1452
7492,1533
7493,1533
7494,1506
7495,1617
7496,1515
7497,1623
7498,1458
7499,1617
7500,1452
7501,1545
7502,1458
7503,1569
7504,1470
7505,1533
7506,1596
7507,1446
7508,1557
7509,1503
7510,1512
7511,1506
7512,1527
7513,1515
7514,1575
7515,1470
7516,1602
7517,1551
7518,1494
7519,1587
7520,1515
7521,1566
7522,1383
7523,1545
7524,1527
7525,1584
7526,1575
7527,1560
7528,1506
7529,1539
7530,1503
7531,1467
7532,1491
7533,1488
7534,1536
7535,1566
7536,1506
7537,1542
7538,1584
7539,1569
7540,1680
7541,1515
7542,1596
7543,1557
7544,1560
7545,1665
7546,1545
7547,1491
7548,1449
7549,1509
7550,1530
7551,1524
7552,1551
7553,1536
7554,1482
7555,1668
7556,1596
7557,1530
7558,1560
7559,1614
7560,1605
7561,1728
7562,1491
7563,1539
7564,1617
7565,1614
7566,1476
7567,1572
7568,1524
7569,1692
7570,1626
7571,1578
7572,1548
7573,1524
7574,1476
7575,1440
7576,1689
7577,1584
7578,1542
7579,1497
7580,1599
7581,1527
7582,1596
7583,1635
7584,1704
7585,1554
7586,1617
7587,1563
7588,1581
7589,1644
7590,1614
7591,1557
7592,1593
7593,1611
7594,1620
7595,1641
7596,1506
7597,1650
7598,1503
7599,1623
7600,1494
7601,1572
7602,1674
7603,1533
7604,1500
7605,1530
7606,1599
7607,1434
7608,1530
7609,1572
7610,1599
7611,1593
7612,1584
7613,1695
7614,1563
7615,1554
7616,1608
7617,1485
7618,1551
7619,1575
7620,1458
7621,1545
7622,1530
7623,1599
7624,1488
7625,1494
7626,1635
7627,1560
7628,1563
7629,1701
7630,1512
7631,1689
7632,1545
7633,1578
7634,1557
7635,1590
7636,1575
7637,1476
7638,1515
7639,1494
7640,1500
7641,1575
7642,1554
7643,1542
7644,1572
7645,1572
7646,1572
7647,1482
7648,1551
7649,1578
7650,1539
7651,1566
7652,1419
7653,1791
7654,1488
7655,1545
7656,1518
7657,1545
7658,1545
7659,1578
7660,1626
7661,1566
7662,1533
7663,1665
7664,1524
7665,1632
7666,1650
7667,1584
7668,1590
7669,1533
7670,1599
7671,1491
7672,1512
7673,1527
7674,1515
7675,1518
7676,1533
7677,1542
7678,1530
7679,1509
7680,1557
7681,1539
7682,1680
7683,1572
7684,1554
7685,1581
7686,1557
7687,1479
7688,1524
7689,1536
7690,1608
7691,1587
7692,1551
7693,1662
7694,1566
7695,1542
7696,1473
7697,1524
7698,1545
7699,1539
7700,1623
7701,1512
7702,1506
7703,1461
7704,1518
7705,1530
7706,1419
7707,1599
7708,1545
7709,1635
7710,1647
7711,1650
7712,1707
7713,1608
7714,1611
7715,1584
7716,1524
7717,1593
7718,1494
7719,1587
7720,1434
7721,1527
7722,1575
7723,1455
7724,1536
7725,1560
7726,1461
7727,1665
7728,1698
7729,1506
7730,1650
7731,1569
7732,1479
7733,1644
7734,1587
7735,1575
7736,1614
7737,1554
7738,1569
7739,1602
7740,1551
7741,1638
7742,1551
7743,1518
7744,1656
7745,1533
7746,1641
7747,1497
7748,1572
7749,1710
7750,1488
7751,1548
7752,1539
7753,1536
7754,1455
7755,1644
7756,1491
7757,1578
7758,1479
7759,1464
7760,1575
7761,1593
7762,1485
7763,1560
7764,1569
7765,1566
7766,1614
7767,1479
7768,1518
7769,1536
7770,1440
7771,1410
7772,1560
7773,1632
7774,1611
7775,1542
7776,1521
7777,1533
7778,1521
7779,1551
7780,1605
7781,1647
7782,1503
7783,1560
7784,1533
7785,1626
7786,1533
7787,1551
7788,1476
7789,1518
7790,1536
7791,1671
7792,1506
7793,1593
7794,1542
7795,1650
7796,1533
7797,1509
7798,1605
7799,1518
7800,1575
7801,1575
7802,1485
7803,1476
7804,1602
7805,1500
7806,1656
7807,1536
7808,1692
7809,1560
7810,1635
7811,1593
7812,1494
7813,1539
7814,1530
7815,1512
7816,1551
7817,1566
7818,1467
7819,1521
7820,1467
7821,1602
7822,1551
7823,1569
7824,1497
7825,1563
7826,1560
7827,1485
7828,1584
7829,1479
7830,1566
7831,1602
7832,1647
7833,1542
7834,1560
7835,1497
7836,1584
7837,1509
7838,1512
7839,1548
7840,1548
7841,1599
7842,1626
7843,1527
7844,1452
7845,1506
7846,1539
7847,1677
7848,1524
7849,1569
7850,1497
7851,1557
7852,2826
7853,1521
7854,1440
7855,1629
7856,1512
7857,1548
7858,1635
7859,1545
7860,1524
7861,1533
7862,1560
7863,1575
7864,1593
7865,1599
7866,1569
7867,1665
7868,1536
7869,1518
7870,1524
7871,1479
7872,1668
7873,1584
7874,1581
7875,1482
7876,1656
7877,1590
7878,1527
7879,1479
7880,1521
7881,1626
7882,1602
7883,1617
7884,1485
7885,1608
7886,1602
7887,1593
7888,1566
7889,1545
7890,1566
7891,1506
7892,1608
7893,1503
7894,1605
7895,1440
7896,1632
7897,1629
7898,1548
7899,1521
7900,1563
7901,1524
7902,1584
7903,1572
7904,1611
7905,1596
7906,1581
7907,1665
7908,1596
7909,1557
7910,1560
7911,1581
7912,1512
7913,1674
7914,1644
7915,1563
7916,1671
7917,1533
7918,1443
7919,1569
7920,1503
7921,1593
7922,1650
7923,1605
7924,1494
7925,1548
7926,1611
7927,1611
7928,1578
7929,1503
7930,1683
7931,1545
7932,1677
7933,1521
7934,1605
7935,1557
7936,1545
7937,1641
7938,1662
7939,1581
7940,1560
7941,1614
7942,1479
7943,1569
7944,1650
7945,1545
7946,1566
7947,1584
7948,1596
7949,1686
7950,1539
7951,1617
7952,1542
7953,1596
7954,1602
7955,1587
7956,1590
7957,1548
7958,1581
7959,1554
7960,1689
7961,1638
7962,1620
7963,1578
7964,1524
7965,1533
7966,1509
7967,1446
7968,1566
7969,1485
7970,1590
7971,1638
7972,1668
7973,1620
7974,1446
7975,1608
7976,1503
7977,1764
7978,1506
7979,1545
7980,1557
7981,1614
7982,1542
7983,1620
7984,1656
7985,1650
7986,1569
7987,1602
7988,1575
7989,1482
7990,1617
7991,1470
7992,1647
7993,1521
7994,1530
7995,1455
7996,1563
7997,1536
7998,1581
7999,1530
8000,1560
8001,1479
8002,1632
8003,1560
8004,1539
8005,1659
8006,1467
8007,1497
8008,1503
8009,1608
8010,1506
8011,1578
8012,1536
8013,1722
8014,1491
8015,1584
8016,1530
8017,1578
8018,1575
8019,1521
8020,1593
8021,1515
8022,1689
8023,1461
8024,1554
8025,1461
8026,1458
8027,1512
8028,1605
8029,1560
8030,1566
8031,1614
8032,1758
8033,1539
8034,1527
8035,1653
8036,1575
8037,1617
8038,1584
8039,1596
8040,1554
8041,1584
8042,1464
8043,1602
8044,1479
8045,1545
8046,1587
8047,1566
8048,1515
8049,1527
8050,1551
8051,1515
8052,1569
8053,1512
8054,1590
8055,1635
8056,1563
8057,1593
8058,1596
8059,1599
8060,1473
8061,1515
8062,1599
8063,1536
8064,1536
8065,1512
8066,1587
8067,1518
8068,1506
8069,1494
8070,1551
8071,1557
8072,1515
8073,1584
8074,1587
8075,1614
8076,1641
8077,1695
8078,1572
8079,1602
8080,1518
8081,1599
8082,1587
8083,1452
8084,1584
8085,1542
8086,1554
8087,1644
8088,1665
8089,1458
8090,1467
8091,1506
8092,1503
8093,1662
8094,1527
8095,1683
8096,1635
8097,1551
8098,1578
8099,1488
8100,1680
8101,1551
8102,1467
8103,1572
8104,1485
8105,1566
8106,1575
8107,1659
8108,1479
8109,1584
8110,1530
8111,1572
8112,1503
8113,1497
8114,1509
8115,1485
8116,1497
8117,1536
8118,1596
8119,1587
8120,1560
8121,1545
8122,1470
8123,1569
8124,1551
8125,1749
8126,1527
8127,1527
8128,1620
8129,1530
8130,1554
8131,1503
8132,1533
8133,1542
8134,1542
8135,1659
8136,1521
8137,1536
8138,1491
8139,1530
8140,1518
8141,1665
8142,1608
8143,1488
8144,1518
8145,1566
8146,1476
8147,1569
8148,1500
8149,1563
8150,1551
8151,1494
8152,1569
8153,1605
8154,1536
8155,1479
8156,1707
8157,1560
8158,1500
8159,1752
8160,1542
8161,1563
8162,1470
8163,1566
8164,1407
8165,1581
8166,1521
8167,1530
8168,1689
8169,1494
8170,1530
8171,1536
8172,1491
8173,1518
8174,1485
8175,1536
8176,1464
8177,1491
8178,1590
8179,1524
8180,1461
8181,1545
8182,1542
8183,1524
8184,1518
8185,1683
8186,1599
8187,1542
8188,1551
8189,1539
8190,1593
8191,1563
8192,1662
8193,1629
8194,1536
8195,1602
8196,1518
8197,1479
8198,1539
8199,1593
8200,1488
8201,1590
8202,1542
8203,1572
8204,1530
8205,1545
8206,1479
8207,1569
8208,1572
8209,1551
8210,1521
8211,1533
8212,1485
8213,1563
8214,1443
8215,1518
8216,1602
8217,1539
8218,1614
8219,1539
8220,1605
8221,1536
8222,1548
8223,1584
8224,1554
8225,1533
8226,1485
8227,1617
8228,1623
8229,1551
8230,1671
8231,1524
8232,2595
8233,1620
8234,1635
8235,1722
8236,1473
8237,1701
8238,1536
8239,1623
8240,1557
8241,1653
8242,1617
8243,1545
8244,1584
8245,1491
8246,1536
8247,1647
8248,1506
8249,1557
8250,1659
8251,1572
8252,1671
8253,1584
8254,1599
8255,1527
8256,1629
8257,1533
8258,1608
8259,1551
8260,1581
8261,1623
8262,1461
8263,1449
8264,1518
8265,1557
8266,1554
8267,1563
8268,1491
8269,1593
8270,1494
8271,1596
8272,1557
8273,1566
8274,1536
8275,1557
8276,1482
8277,1539
8278,1656
8279,1608
8280,1614
8281,1491
8282,1656
8283,1551
8284,1626
8285,1557
8286,1530
8287,1527
8288,1482
8289,1521
8290,1563
8291,1665
8292,1569
8293,1647
8294,1512
8295,1656
8296,1662
8297,1581
8298,1620
8299,1677
8300,1620
8301,1530
8302,1518
8303,1662
8304,1611
8305,1548
8306,1647
8307,1611
8308,1722
8309,1560
8310,1539
8311,1500
8312,1563
8313,1461
8314,1617
8315,1488
8316,1548
8317,1497
8318,1530
8319,1548
8320,1569
8321,1614
8322,1575
8323,1719
8324,1518
8325,1677
8326,1554
8327,1581
8328,1602
8329,1548
8330,1578
8331,1680
8332,1653
8333,1647
8334,1467
8335,1521
8336,1536
8337,1530
8338,1500
8339,1473
8340,1584
8341,1473
8342,1692
8343,1455
8344,1488
8345,1485
8346,1596
8347,1551
8348,1536
8349,1458
8350,1605
8351,1476
8352,1503
8353,1578
8354,1644
8355,1518
8356,1563
8357,1530
8358,1551
8359,1488
8360,1509
8361,1539
8362,1575
8363,1587
8364,1533
8365,1647
8366,1518
8367,1656
8368,1473
8369,1542
8370,1599
8371,1581
8372,1629
8373,1629
8374,1698
8375,1599
8376,1575
8377,1581
8378,1599
8379,1509
8380,1593
8381,1551
8382,1662
8383,1575
8384,1560
8385,1551
8386,1653
8387,1623
8388,1443
8389,1488
8390,1548
8391,1563
8392,1509
8393,1668
8394,1575
8395,1482
8396,1557
8397,1623
8398,1503
8399,1569
8400,1719
8401,1602
8402,1524
8403,1581
8404,1527
8405,1590
8406,1632
8407,1479
8408,1572
8409,1467
8410,1476
8411,1473
8412,1560
8413,1611
8414,1530
8415,1536
8416,1572
8417,1503
8418,1629
8419,1539
8420,1608
8421,1629
8422,1557
8423,1509
8424,1545
8425,1575
8426,1491
8427,1500
8428,1554
8429,1587
8430,1482
8431,1554
8432,1596
8433,1467
8434,1677
8435,1569
8436,1572
8437,1530
8438,1647
8439,1488
8440,1680
8441,1482
8442,1575
8443,1581
8444,1620
8445,1527
8446,1656
8447,1461
8448,1617
8449,1545
8450,1533
8451,1494
8452,1476
8453,1608
8454,1548
8455,1560
8456,1635
8457,1524
8458,1584
8459,1593
8460,1524
8461,1461
8462,1575
8463,1539
8464,1449
8465,1506
8466,1563
8467,1458
8468,1539
8469,1698
8470,1563
8471,1491
8472,1521
8473,1602
8474,1530
8475,1539
8476,1572
8477,1488
8478,1596
8479,1518
8480,1518
8481,1539
8482,1455
8483,1464
8484,1512
8485,1599
8486,1572
8487,1575
8488,1470
8489,1623
8490,1488
8491,1554
8492,1458
8493,1524
8494,1599
8495,1647
8496,1551
8497,1539
8498,1575
8499,1434
8500,1509
8501,1485
8502,1581
8503,1530
8504,1506
8505,1515
8506,1545
8507,1521
8508,1536
8509,1551
8510,1482
8511,1497
8512,1518
8513,1590
8514,1506
8515,1485
8516,1455
8517,1494
8518,1521
8519,1548
8520,1518
8521,1620
8522,1506
8523,1602
8524,1632
8525,1560
8526,1629
8527,1485
8528,1626
8529,1605
8530,1515
8531,1542
8532,1596
8533,1470
8534,1524
8535,1467
8536,1485
8537,1509
8538,1545
8539,1608
8540,1554
8541,1533
8542,1566
8543,1524
8544,1584
8545,1596
8546,1590
8547,1638
8548,1497
8549,1506
8550,1560
8551,1644
8552,1623
8553,1584
8554,1515
8555,1563
8556,1551
8557,1554
8558,1536
8559,1524
8560,1494
8561,1488
8562,1539
8563,1605
8564,1581
8565,1521
8566,1455
8567,1464
8568,1635
8569,1599
8570,1464
8571,1497
8572,1554
8573,1551
8574,1569
8575,1599
8576,1542
8577,1569
8578,1578
8579,1617
8580,1515
8581,1587
8582,1527
8583,1539
8584,1485
8585,1545
8586,1659
8587,1620
8588,1449
8589,1587
8590,1605
8591,1578
8592,1599
8593,1584
8594,1473
8595,1554
8596,1512
8597,1530
8598,1638
8599,1575
8600,1683
8601,1578
8602,1527
8603,1617
8604,1620
8605,1554
8606,1473
8607,1431
8608,1476
8609,1563
8610,1521
8611,1569
8612,1494
8613,2505
8614,1596
8615,1542
8616,1497
8617,1542
8618,1494
8619,1581
8620,1530
8621,1629
8622,1545
8623,1527
8624,1509
8625,1665
8626,1506
8627,1503
8628,1539
8629,1506
8630,1638
8631,1509
8632,1491
8633,1488
8634,1437
8635,1437
8636,1566
8637,1569
8638,1578
8639,1674
8640,1467
8641,1542
8642,1632
8643,1599
8644,1701
8645,1629
8646,1611
8647,1509
8648,1560
8649,1563
8650,1497
8651,1491
8652,1512
8653,1689
8654,1497
8655,1518
8656,1575
8657,1557
8658,1491
8659,1485
8660,1554
8661,1512
8662,1482
8663,1416
8664,1551
8665,1491
8666,1554
8667,1497
8668,1620
8669,1506
8670,1581
8671,1563
8672,1662
8673,1542
8674,1632
8675,1542
8676,1527
8677,1659
8678,1554
8679,1551
8680,1545
8681,1557
8682,1446
8683,1629
8684,1458
8685,1554
8686,1539
8687,1503
8688,1572
8689,1536
8690,1605
8691,1506
8692,1527
8693,1557
8694,1554
8695,1566
8696,1533
8697,1545
8698,1530
8699,1596
8700,1539
8701,1560
8702,1623
8703,1548
8704,1557
8705,1521
8706,1536
8707,1539
8708,1587
8709,1638
8710,1425
8711,1581
8712,1458
8713,1566
8714,1506
8715,1473
8716,1488
8717,1572
8718,1503
8719,1500
8720,1551
8721,1545
8722,1644
8723,1521
8724,1545
8725,1572
8726,1611
8727,1572
8728,1614
8729,1575
8730,1515
8731,1590
8732,1602
8733,1620
8734,1533
8735,1500
8736,1551
8737,1500
8738,1464
8739,1527
8740,1626
8741,1563
8742,1590
8743,1584
8744,1488
8745,1602
8746,1563
8747,1680
8748,1581
8749,1617
8750,1632
8751,1611
8752,1569
8753,1602
8754,1707
8755,1596
8756,1470
8757,1488
8758,1533
8759,1575
8760,1554
8761,1539
8762,1572
8763,1542
8764,1512
8765,1497
8766,1467
8767,1437
8768,1524
8769,1560
8770,1578
8771,1596
8772,1554
8773,1638
8774,1488
8775,1551
8776,1581
8777,1584
8778,1476
8779,1578
8780,1581
8781,1512
8782,1452
8783,1506
8784,1527
8785,1626
8786,1551
8787,1689
8788,1476
8789,1473
8790,1563
8791,1656
8792,1545
8793,1578
8794,1611
8795,1548
8796,1551
8797,1608
8798,1500
8799,1659
8800,1623
8801,1665
8802,1653
8803,1578
8804,1515
8805,1527
8806,1476
8807,1566
8808,1452
8809,1527
8810,1500
8811,1521
8812,1485
8813,1494
8814,1518
8815,1605
8816,1596
8817,1581
8818,1593
8819,1539
8820,1638
8821,1527
8822,1533
8823,1554
8824,1596
8825,1482
8826,1551
8827,1503
8828,1467
8829,1443
8830,1581
8831,1494
8832,1551
8833,1473
8834,1653
8835,1731
8836,1545
8837,1626
8838,1521
8839,1500
8840,1566
8841,1611
8842,1593
8843,1464
8844,1521
8845,1575
8846,1500
8847,1434
8848,1557
8849,1440
8850,1611
8851,1533
8852,1644
8853,1611
8854,1488
8855,1530
8856,1527
8857,1497
8858,1503
8859,1554
8860,1569
8861,1521
8862,1482
8863,1425
8864,1725
8865,1536
8866,1608
8867,1617
8868,1521
8869,1509
8870,1614
8871,1659
8872,1575
8873,1638
8874,1506
8875,1590
8876,1545
8877,1575
8878,1521
8879,1527
8880,1542
8881,1542
8882,1494
8883,1608
8884,1617
8885,1524
8886,1584
8887,1548
8888,1713
8889,1539
8890,1590
8891,1572
8892,1686
8893,1611
8894,1521
8895,1479
8896,1587
8897,1527
8898,1623
8899,1608
8900,1563
8901,1656
8902,1596
8903,1494
8904,1578
8905,1515
8906,1533
8907,1518
8908,1518
8909,1566
8910,1428
8911,1554
8912,1596
8913,1545
8914,1545
8915,1491
8916,1614
8917,1551
8918,1647
8919,1638
8920,1641
8921,1647
8922,1554
8923,1587
8924,1584
8925,1539
8926,1542
8927,1539
8928,1578
8929,1473
8930,1494
8931,1563
8932,1506
8933,1524
8934,1557
8935,1533
8936,1497
8937,1638
8938,1656
8939,1617
8940,1602
8941,1554
8942,1611
8943,1497
8944,1575
8945,1551
8946,1590
8947,1608
8948,1596
8949,1479
8950,1635
8951,1479
8952,1539
8953,1440
8954,1527
8955,1488
8956,1536
8957,1431
8958,1467
8959,1470
8960,1581
8961,1515
8962,1524
8963,1521
8964,1518
8965,1617
8966,1566
8967,1548
8968,1575
8969,1632
8970,1608
8971,1557
8972,1644
8973,1608
8974,1653
8975,1641
8976,1494
8977,1575
8978,1596
8979,1581
8980,1593
8981,1530
8982,1605
8983,1524
8984,1590
8985,1578
8986,1524
8987,1500
8988,1545
8989,1569
8990,1554
8991,1557
8992,1587
8993,1554
8994,1503
8995,2835
8996,1596
8997,1542
8998,1524
8999,1569
9000,1542
9001,1575
9002,1542
9003,1518
9004,1494
9005,1539
9006,1566
9007,1482
9008,1482
9009,1716
9010,1482
9011,1518
9012,1542
9013,1554
9014,1557
9015,1548
9016,1548
9017,1680
9018,1632
9019,1545
9020,1542
9021,1686
9022,1536
9023,1515
9024,1614
9025,1536
9026,1584
9027,1548
9028,1518
9029,1545
9030,1548
9031,1557
9032,1539
9033,1503
9034,1518
9035,1455
9036,1539
9037,1614
9038,1515
9039,1500
9040,1575
9041,1521
9042,1560
9043,1611
9044,1542
9045,1479
9046,1485
9047,1593
9048,1647
9049,1470
9050,1554
9051,1521
9052,1425
9053,1512
9054,1431
9055,1431
9056,1566
9057,1470
9058,1494
9059,1476
9060,1488
9061,1581
9062,1536
9063,1611
9064,1506
9065,1620
9066,1461
9067,1533
9068,1515
9069,1596
9070,1491
9071,1503
9072,1554
9073,1650
9074,1521
9075,1488
9076,1638
9077,1506
9078,1500
9079,1482
9080,1506
9081,1566
9082,1533
9083,1530
9084,1482
9085,1614
9086,1632
9087,1533
9088,1644
9089,1485
9090,1644
9091,1491
9092,1542
9093,1581
9094,1512
9095,1656
9096,1596
9097,1581
9098,1533
9099,1521
9100,1539
9101,1548
9102,1575
9103,1491
9104,1491
9105,1509
9106,1554
9107,1533
9108,1578
9109,1545
9110,1446
9111,1491
9112,1512
9113,1491
9114,1434
9115,1509
9116,1602
9117,1554
9118,1554
9119,1614
9120,1566
9121,1470
9122,1527
9123,1575
9124,1521
9125,1659
9126,1458
9127,1581
9128,1491
9129,1566
9130,1407
9131,1560
9132,1623
9133,1590
9134,1521
9135,1638
9136,1578
9137,1479
9138,1563
9139,1554
9140,1704
9141,1596
9142,1569
9143,1545
9144,1512
9145,1656
9146,1623
9147,1491
9148,1602
9149,1575
9150,1572
9151,1521
9152,1449
9153,1446
9154,1500
9155,1473
9156,1503
9157,1506
9158,1569
9159,1527
9160,1524
9161,1578
9162,1542
9163,1698
9164,1527
9165,1578
9166,1545
9167,1506
9168,1503
9169,1578
9170,1575
9171,1476
9172,1659
9173,1581
9174,1665
9175,1620
9176,1539
9177,1557
9178,1536
9179,1437
9180,1491
9181,1533
9182,1641
9183,1530
9184,1578
9185,1563
9186,1485
9187,1623
9188,1581
9189,1536
9190,1479
9191,1611
9192,1491
9193,1584
9194,1503
9195,1575
9196,1716
9197,1683
9198,1599
9199,1515
9200,1482
9201,1491
9202,1476
9203,1488
9204,1518
9205,1617
9206,1635
9207,1485
9208,1521
9209,1518
9210,1521
9211,1608
9212,1545
9213,1560
9214,1539
9215,1470
9216,1614
9217,1521
9218,1509
9219,1545
9220,1569
9221,1614
9222,1608
9223,1674
9224,1578
9225,1680
9226,1386
9227,1551
9228,1548
9229,1629
9230,1506
9231,1596
9232,1557
9233,1590
9234,1659
9235,1479
9236,1542
9237,1590
9238,1629
9239,1554
9240,1611
9241,1581
9242,1575
9243,1647
9244,1674
9245,1626
9246,1599
9247,1590
9248,1629
9249,1488
9250,1584
9251,1488
9252,1485
9253,1608
9254,1500
9255,1638
9256,1530
9257,1539
9258,1506
9259,1533
9260,1512
9261,1611
9262,1584
9263,1644
9264,1518
9265,1659
9266,1593
9267,1629
9268,1578
9269,1512
9270,1599
9271,1551
9272,1572
9273,1626
9274,1587
9275,1536
9276,1557
9277,1530
9278,1587
9279,1656
9280,1518
9281,1626
9282,1581
9283,1599
9284,1563
9285,1557
9286,1542
9287,1608
9288,1575
9289,1593
9290,1467
9291,1533
9292,1518
9293,1686
9294,1581
9295,1584
9296,1521
9297,1503
9298,1545
9299,1386
9300,1563
9301,1599
9302,1494
9303,1452
9304,1542
9305,1461
9306,1611
9307,1503
9308,1581
9309,1494
9310,1563
9311,1584
9312,1545
9313,1479
9314,1668
9315,1581
9316,1602
9317,1566
9318,1650
9319,1497
9320,1554
9321,1671
9322,1557
9323,1644
9324,1488
9325,1620
9326,1542
9327,1554
9328,1542
9329,1542
9330,1497
9331,1485
9332,1536
9333,1530
9334,1542
9335,1518
9336,1602
9337,1542
9338,1629
9339,1530
9340,1644
9341,1557
9342,1587
9343,1647
9344,1578
9345,1596
9346,1662
9347,1647
9348,1590
9349,1584
9350,1485
9351,1545
9352,1539
9353,1533
9354,1485
9355,1530
9356,1440
9357,1662
9358,1527
9359,1572
9360,1605
9361,1530
9362,1512
9363,1557
9364,1656
9365,1644
9366,1623
9367,1536
9368,1533
9369,1584
9370,1593
9371,1539
9372,1614
9373,1524
9374,1596
9375,1593
9376,2571
9377,1581
9378,1515
9379,1551
9380,1560
9381,1716
9382,1587
9383,1542
9384,1572
9385,1581
9386,1581
9387,1518
9388,1560
9389,1620
9390,1542
9391,1563
9392,1629
9393,1539
9394,1638
9395,1563
9396,1608
9397,1461
9398,1467
9399,1422
9400,1491
9401,1434
9402,1560
9403,1482
9404,1632
9405,1479
9406,1443
9407,1536
9408,1575
9409,1551
9410,1482
9411,1542
9412,1542
9413,1686
9414,1431
9415,1626
9416,1551
9417,1581
9418,1569
9419,1608
9420,1530
9421,1581
9422,1485
9423,1575
9424,1548
9425,1635
9426,1497
9427,1611
9428,1551
9429,1452
9430,1539
9431,1494
9432,1548
9433,1521
9434,1608
9435,1551
9436,1620
9437,1551
9438,1560
9439,1503
9440,1641
9441,1515
9442,1608
9443,1629
9444,1578
9445,1623
9446,1458
9447,1458
9448,1470
9449,1503
9450,1575
9451,1515
9452,1518
9453,1497
9454,1557
9455,1503
