sample,cycles
7155,2535
7156,2505
7157,3765
7158,2520
7159,3081
7160,2295
7161,3066
7162,2871
7163,3108
7164,2499
7165,2838
7166,2073
7167,2739
7168,2829
7169,3306
7170,1821
7171,2031
7172,3069
7173,3369
7174,2559
7175,2058
7176,2571
7177,3135
7178,3294
7179,2811
7180,3078
7181,2901
7182,2526
7183,2064
7184,2328
7185,2823
7186,2850
7187,1779
7188,2496
7189,4305
7190,2829
7191,1971
7192,2508
7193,2481
7194,2562
7195,2319
7196,3618
7197,3048
7198,2829
7199,2556
7200,2625
7201,1428
7202,2070
7203,2592
7204,3006
7205,2526
7206,2373
7207,1812
7208,3090
7209,2367
7210,2805
7211,3138
7212,2805
7213,1494
7214,2541
7215,2658
7216,2580
7217,2097
7218,2517
7219,2259
7220,3078
7221,2001
7222,3837
7223,1692
7224,2307
7225,2730
7226,1794
7227,2001
7228,2019
7229,2010
7230,2604
7231,2517
7232,2301
7233,2760
7234,2826
7235,3087
7236,2856
7237,2082
7238,3282
7239,2523
7240,3663
7241,2337
7242,3369
7243,2052
7244,2316
7245,1836
7246,2787
7247,3057
7248,3060
7249,2637
7250,2571
7251,2592
7252,2034
7253,2826
7254,4134
7255,3063
7256,2103
7257,1953
7258,3090
7259,2604
7260,1905
7261,2286
7262,2817
7263,2475
7264,2118
7265,2856
7266,2538
7267,2304
7268,3072
7269,3258
7270,2541
7271,2091
7272,2544
7273,2394
7274,2316
7275,1833
7276,3375
7277,3342
7278,2541
7279,2319
7280,3117
7281,2643
7282,2349
7283,2472
7284,2628
7285,2256
7286,2571
7287,3303
7288,2829
7289,2802
7290,2010
7291,1731
7292,1737
7293,3363
7294,2235
7295,2787
7296,3384
7297,2289
7298,3384
7299,2862
7300,2508
7301,2796
7302,1776
7303,3099
7304,3885
7305,3699
7306,2526
7307,2847
7308,1974
7309,2541
7310,2016
7311,1743
7312,2313
7313,1467
7314,2178
7315,2256
7316,3096
7317,3063
7318,2559
7319,3252
7320,1800
7321,1788
7322,1959
7323,2250
7324,3156
7325,2496
7326,1452
7327,2016
7328,2574
7329,2292
7330,2016
7331,2361
7332,2814
7333,2253
7334,1758
7335,3615
7336,2532
7337,1830
7338,1752
7339,2355
7340,2268
7341,2352
7342,2577
7343,1764
7344,1752
7345,2334
7346,2595
7347,2316
7348,2055
7349,2535
7350,2835
7351,3369
7352,3339
7353,2286
7354,2580
7355,2793
7356,2571
7357,2517
7358,3618
7359,2550
7360,3126
7361,3099
7362,2289
7363,2772
7364,1743
7365,2364
7366,2859
7367,2814
7368,2241
7369,2346
7370,2283
7371,2850
7372,2757
7373,2553
7374,1746
7375,3366
7376,2061
7377,3699
7378,2562
7379,3276
7380,2313
7381,3792
7382,3420
7383,2580
7384,2877
7385,2001
7386,2088
7387,1722
7388,2565
7389,3645
7390,2829
7391,2568
7392,1800
7393,2751
7394,3081
7395,2559
7396,2022
7397,2067
7398,3405
7399,3597
7400,2586
7401,2058
7402,2550
7403,1791
7404,2796
7405,2670
7406,2991
7407,3336
7408,3630
7409,2127
7410,13113
7411,3615
7412,3438
7413,3099
7414,2214
7415,3018
7416,2844
7417,3864
7418,2349
7419,2625
7420,2283
7421,2574
7422,2886
7423,2271
7424,2862
7425,3048
7426,2067
7427,2379
7428,2301
7429,2889
7430,2028
7431,2928
7432,2034
7433,2589
7434,2289
7435,2592
7436,2553
7437,2343
7438,2064
7439,3174
7440,2352
7441,2919
7442,2646
7443,3132
7444,2874
7445,2268
7446,3033
7447,2802
7448,2367
7449,2526
7450,2316
7451,2559
7452,2067
7453,2298
7454,2520
7455,2853
7456,2604
7457,2859
7458,2043
7459,2640
7460,2814
7461,2067
7462,2883
7463,2922
7464,2796
7465,2856
7466,2019
7467,3402
7468,2043
7469,1755
7470,2088
7471,2613
7472,2619
7473,2580
7474,2895
7475,2298
7476,3111
7477,1710
7478,3591
7479,2532
7480,1503
7481,2064
7482,3060
7483,1947
7484,3105
7485,2799
7486,2799
7487,1440
7488,2058
7489,2310
7490,3354
7491,2031
7492,2280
7493,2565
7494,2520
7495,2808
7496,2604
7497,2913
7498,2529
7499,3123
7500,2574
7501,2865
7502,2262
7503,2823
7504,3846
7505,3651
7506,3678
7507,2583
7508,2802
7509,2007
7510,2832
7511,2241
7512,2046
7513,3072
7514,1812
7515,1386
7516,2337
7517,2238
7518,1773
7519,1791
7520,3054
7521,2496
7522,2295
7523,3105
7524,2544
7525,3087
7526,3342
7527,2820
7528,3090
7529,2070
7530,2043
7531,2811
7532,1959
7533,2499
7534,2067
7535,3330
7536,2526
7537,3354
7538,2526
7539,2259
7540,2328
7541,2466
7542,2040
7543,1761
7544,2898
7545,2262
7546,2247
7547,2523
7548,1767
7549,1422
7550,2070
7551,2490
7552,2820
7553,1449
7554,2328
7555,2289
7556,2559
7557,2316
7558,2541
7559,3285
7560,2286
7561,3426
7562,2535
7563,3066
7564,2517
7565,2550
7566,3348
7567,2295
7568,3111
7569,2250
7570,2358
7571,3645
7572,1473
7573,3366
7574,3141
7575,1965
7576,2316
7577,2583
7578,2313
7579,1743
7580,2292
7581,2571
7582,2334
7583,2013
7584,2859
7585,2256
7586,1485
7587,3966
7588,2994
7589,1737
7590,2850
7591,2826
7592,2607
7593,2802
7594,2301
7595,1773
7596,2538
7597,2613
7598,1701
7599,2304
7600,2781
7601,2328
7602,2676
7603,3816
7604,2577
7605,2781
7606,2313
7607,2358
7608,2565
7609,2280
7610,3393
7611,2595
7612,2319
7613,2817
7614,2553
7615,2544
7616,3330
7617,2025
7618,3135
7619,2553
7620,2778
7621,2100
7622,2343
7623,2565
7624,1479
7625,1797
7626,2535
7627,2040
7628,3861
7629,3375
7630,2238
7631,3315
7632,3048
7633,2022
7634,2895
7635,2859
7636,2553
7637,2271
7638,2622
7639,3612
7640,1791
7641,2775
7642,2004
7643,3039
7644,2775
7645,2070
7646,2556
7647,3744
7648,2820
7649,2007
7650,2310
7651,2865
7652,2262
7653,3144
7654,2235
7655,2265
7656,2349
7657,2571
7658,3651
7659,2694
7660,3537
7661,5316
7662,2841
7663,2310
7664,3060
7665,2016
7666,3108
7667,2565
7668,2052
7669,2262
7670,3417
7671,2265
7672,2877
7673,2847
7674,2310
7675,3072
7676,2007
7677,2829
7678,2595
7679,3069
7680,2079
7681,2304
7682,2781
7683,2367
7684,1773
7685,2367
7686,2025
7687,2067
7688,2607
7689,2844
7690,2274
7691,2082
7692,2316
7693,2391
7694,2808
7695,2049
7696,2553
7697,2340
7698,3384
7699,3081
7700,2094
7701,2001
7702,2508
7703,1665
7704,2850
7705,1476
7706,2322
7707,2766
7708,3042
7709,2793
7710,2058
7711,2583
7712,3159
7713,2877
7714,2094
7715,2319
7716,2880
7717,2841
7718,2253
7719,2853
7720,1755
7721,2700
7722,2838
7723,3363
7724,2796
7725,2031
7726,1734
7727,2643
7728,3585
7729,1782
7730,2046
7731,3069
7732,2379
7733,3903
7734,3153
7735,2859
7736,2811
7737,3051
7738,2049
7739,3147
7740,3066
7741,2055
7742,3216
7743,1836
7744,2847
7745,2277
7746,3870
7747,2781
7748,2508
7749,2274
7750,2568
7751,2832
7752,3576
7753,2646
7754,2310
7755,2790
7756,2010
7757,2328
7758,1434
7759,1770
7760,2553
7761,2577
7762,2337
7763,2817
7764,1842
7765,3570
7766,2307
7767,2838
7768,3108
7769,2790
7770,1755
7771,3036
7772,3042
7773,2475
7774,2358
7775,2766
7776,2619
7777,3684
7778,2268
7779,1803
7780,2499
7781,3414
7782,3534
7783,2598
7784,2613
7785,2061
7786,1464
7787,3351
7788,3033
7789,2793
7790,2511
7791,2322
7792,3072
7793,2589
7794,2316
7795,2514
7796,2331
7797,2022
7798,2103
7799,2751
7800,2100
7801,2076
7802,2511
7803,3144
7804,2814
7805,2265
7806,2058
7807,2004
7808,2760
7809,2010
7810,3348
7811,2262
7812,2826
7813,2832
7814,2535
7815,2547
7816,2040
7817,2598
7818,2598
7819,3207
7820,2058
7821,2799
7822,2292
7823,2841
7824,2835
7825,2847
7826,2316
7827,2022
7828,2340
7829,3048
7830,2610
7831,2013
7832,2256
7833,2274
7834,2343
7835,2313
7836,2037
7837,3591
7838,2793
7839,2253
7840,1794
7841,3084
7842,2124
7843,2325
7844,1959
7845,3027
7846,2271
7847,2058
7848,3360
7849,1836
7850,1464
7851,2316
7852,2529
7853,3129
7854,2262
7855,2838
7856,1785
7857,3063
7858,2370
7859,2301
7860,2652
7861,2541
7862,2322
7863,3045
7864,2280
7865,2532
7866,2607
7867,2070
7868,3099
7869,3120
7870,1734
7871,2508
7872,2817
7873,2571
7874,2283
7875,2568
7876,3099
7877,3069
7878,3054
7879,2844
7880,2532
7881,2388
7882,1458
7883,2862
7884,3282
7885,2835
7886,2007
7887,2796
7888,2001
7889,2016
7890,2568
7891,2802
7892,1449
7893,2820
7894,2109
7895,2037
7896,2550
7897,2016
7898,2856
7899,3582
7900,2277
7901,3066
7902,2280
7903,3141
7904,2289
7905,2556
7906,2265
7907,2067
7908,2868
7909,3540
7910,2241
7911,2526
7912,3087
7913,1503
7914,2919
7915,2298
7916,2226
7917,2088
7918,3480
7919,3330
7920,2601
7921,2802
7922,3597
7923,3042
7924,3315
7925,2514
7926,2895
7927,2808
7928,3348
7929,3318
7930,3108
7931,3297
7932,2373
7933,3858
7934,2148
7935,2835
7936,3420
7937,2049
7938,2394
7939,3180
7940,2586
7941,2850
7942,2292
7943,2349
7944,2577
7945,2067
7946,2526
7947,3135
7948,2823
7949,2844
7950,1728
7951,3099
7952,2604
7953,4167
7954,2106
7955,2571
7956,2511
7957,3558
7958,1803
7959,3615
7960,1809
7961,2859
7962,2307
7963,2592
7964,2319
7965,2850
7966,3336
7967,2334
7968,2013
7969,2268
7970,2811
7971,2349
7972,2070
7973,1794
7974,1971
7975,2601
7976,2574
7977,2352
7978,2031
7979,2850
7980,3270
7981,2556
7982,2859
7983,2580
7984,2619
7985,2859
7986,1791
7987,1818
7988,2328
7989,3096
7990,2838
7991,2793
7992,2625
7993,2814
7994,1824
7995,3648
7996,2601
7997,3183
7998,2295
7999,2331
8000,2325
8001,2898
8002,2610
8003,2625
8004,2853
8005,2052
8006,3096
8007,2067
8008,2019
8009,3141
8010,2043
8011,2577
8012,2001
8013,2802
8014,1464
8015,2742
8016,2316
8017,2061
8018,2070
8019,2289
8020,2628
8021,4152
8022,2685
8023,1479
8024,2817
8025,1734
8026,1488
8027,3147
8028,2073
8029,2295
8030,3120
8031,3390
8032,2061
8033,2319
8034,3120
8035,2832
8036,3357
8037,2685
8038,2547
8039,2574
8040,3396
8041,2334
8042,3279
8043,2358
8044,2283
8045,2088
8046,2001
8047,2841
8048,2352
8049,1827
8050,3360
8051,2847
8052,2277
8053,3042
8054,3114
8055,2562
8056,2322
8057,2799
8058,1761
8059,2301
8060,2328
8061,2571
8062,2562
8063,2073
8064,2598
8065,3897
8066,2862
8067,2391
8068,2028
8069,1479
8070,2340
8071,2295
8072,3060
8073,2073
8074,2493
8075,2541
8076,3636
8077,2697
8078,2013
8079,2259
8080,2307
8081,2892
8082,2871
8083,1788
8084,2904
8085,2550
8086,2349
8087,2514
8088,2025
8089,2304
8090,2826
8091,2259
8092,2340
8093,2538
8094,3096
8095,2835
8096,2340
8097,2073
8098,2655
8099,2622
8100,3597
8101,2049
8102,2775
8103,2310
8104,2862
8105,2073
8106,2067
8107,1785
8108,1983
8109,2064
8110,3030
8111,3099
8112,2835
8113,2277
8114,1485
8115,2868
8116,2961
8117,2247
8118,2349
8119,2790
8120,2313
8121,2850
8122,2559
8123,2040
8124,2601
8125,2274
8126,2388
8127,3327
8128,2601
8129,3090
8130,2058
8131,2262
8132,3045
8133,3360
8134,2292
8135,2379
8136,3108
8137,2646
8138,2337
8139,3372
8140,2754
8141,3582
8142,2562
8143,2049
8144,3309
8145,2544
8146,1803
8147,3063
8148,2835
8149,2025
8150,2583
8151,2568
8152,2868
8153,2541
8154,2310
8155,2574
8156,2856
8157,1773
8158,2880
8159,4146
8160,1839
8161,2274
8162,3462
8163,2889
8164,2841
8165,2091
8166,3078
8167,2838
8168,3054
8169,2148
8170,3075
8171,3471
8172,2256
8173,3114
8174,2541
8175,2076
8176,2259
8177,2619
8178,2076
8179,2544
8180,2106
8181,2280
8182,2373
8183,2808
8184,2817
8185,2292
8186,3129
8187,1797
8188,2571
8189,3120
8190,2088
8191,3120
8192,3351
8193,2820
8194,2622
8195,2877
8196,2316
8197,2136
8198,2526
8199,2313
8200,2259
8201,2841
8202,2034
8203,2106
8204,1740
8205,2289
8206,2313
8207,2625
8208,3084
8209,2160
8210,2580
8211,2613
8212,2508
8213,2082
8214,2856
8215,2028
8216,2826
8217,2820
8218,2583
8219,2547
8220,2322
8221,1779
8222,2367
8223,2583
8224,2331
8225,3606
8226,2880
8227,2343
8228,2856
8229,2664
8230,2034
8231,2325
8232,1782
8233,2088
8234,2583
8235,3654
8236,1989
8237,3336
8238,2823
8239,2532
8240,2799
8241,1446
8242,2121
8243,2529
8244,3144
8245,2322
8246,3651
8247,2586
8248,2601
8249,2766
8250,2250
8251,3582
8252,2646
8253,2553
8254,2082
8255,2511
8256,2829
8257,3561
8258,2658
8259,2286
8260,2283
8261,3354
8262,2292
8263,2400
8264,2046
8265,4092
8266,2496
8267,3135
8268,2583
8269,2829
8270,1989
8271,2295
8272,2280
8273,2865
8274,2811
8275,1995
8276,1767
8277,3786
8278,3057
8279,2589
8280,1815
8281,2835
8282,3093
8283,2259
8284,2868
8285,2022
8286,2625
8287,2523
8288,2304
8289,1785
8290,2877
8291,3390
8292,2295
8293,2652
8294,3918
8295,2904
8296,2841
8297,2862
8298,2496
8299,2535
8300,2865
8301,2886
8302,1791
8303,1785
8304,3846
8305,2271
8306,3369
8307,3015
8308,2298
8309,2820
8310,3039
8311,2553
8312,2655
8313,3909
8314,2265
8315,2283
8316,2061
8317,2310
8318,2391
8319,2547
8320,2610
8321,3846
8322,1779
8323,2745
8324,2076
8325,1497
8326,2073
8327,2592
8328,2571
8329,3123
8330,2796
8331,3366
8332,1482
8333,2139
8334,1746
8335,2286
8336,2811
8337,2076
8338,2328
8339,3984
8340,2076
8341,2841
8342,2526
8343,2616
8344,3132
8345,2043
8346,3423
8347,2817
8348,2814
8349,2553
8350,2349
8351,2547
8352,2340
8353,2373
8354,3669
8355,2037
8356,3135
8357,2643
8358,1743
8359,2592
8360,1821
8361,2652
8362,2568
8363,2541
8364,2523
8365,3372
8366,2796
8367,2295
8368,2586
8369,2373
8370,2586
8371,2322
8372,2832
8373,1743
8374,1794
8375,2259
8376,2886
8377,3375
8378,2550
8379,2313
8380,2328
8381,1791
8382,2325
8383,2580
8384,1854
8385,2772
8386,2883
8387,2112
8388,2835
8389,1827
8390,1755
8391,3078
8392,2337
8393,3171
8394,3339
8395,2862
8396,2271
8397,2793
8398,1443
8399,2349
8400,2061
8401,2322
8402,2355
8403,3342
8404,2775
8405,2319
8406,2856
8407,2220
8408,2622
8409,2595
8410,3120
8411,2019
8412,2844
8413,1788
8414,2565
8415,2283
8416,2361
8417,3120
8418,3051
8419,2847
8420,2619
8421,3684
8422,3060
8423,2112
8424,2289
8425,4125
8426,2862
8427,2823
8428,2811
8429,2565
8430,2499
8431,2529
8432,2031
8433,3108
8434,2856
8435,2544
8436,2601
8437,2529
8438,3111
8439,3348
8440,2595
8441,3288
8442,2877
8443,3654
8444,2037
8445,2001
8446,1896
8447,2502
8448,2337
8449,3048
8450,2802
8451,3642
8452,1998
8453,2061
8454,2004
8455,1905
8456,2049
8457,2388
8458,2295
8459,3108
8460,2205
8461,2136
8462,2811
8463,3063
8464,2826
8465,2562
8466,2856
8467,2247
8468,2994
8469,2517
8470,2292
8471,1773
8472,2010
8473,2340
8474,3438
8475,3570
8476,1437
8477,3096
8478,2130
8479,2805
8480,2592
8481,3108
8482,2880
8483,2673
8484,2883
8485,2610
8486,3318
8487,1842
8488,2295
8489,3144
8490,2538
8491,1791
8492,1998
8493,2301
8494,2223
8495,2067
8496,2562
8497,2817
8498,2544
8499,2556
8500,2283
8501,2274
8502,2064
8503,2340
8504,2040
8505,2472
8506,3213
8507,2598
8508,2775
8509,1761
8510,2061
8511,2004
8512,3108
8513,3594
8514,2313
8515,2844
8516,2550
8517,2283
8518,2835
8519,2829
8520,3051
8521,3147
8522,2040
8523,1836
8524,2829
8525,2334
8526,2829
8527,2514
8528,3033
8529,2313
8530,1806
8531,3072
8532,2799
8533,2508
8534,3369
8535,1743
8536,2823
8537,2274
8538,2781
8539,2541
8540,2298
8541,2820
8542,2556
8543,2073
8544,2277
8545,3069
8546,3006
8547,2565
8548,2061
8549,2313
8550,2550
8551,3597
8552,2847
8553,3117
8554,3303
8555,2316
8556,2019
8557,3138
8558,3384
8559,2397
8560,2268
8561,2511
8562,3033
8563,2808
8564,2625
8565,2271
8566,2589
8567,1776
8568,2328
8569,3378
8570,3888
8571,2532
8572,2568
8573,3087
8574,3138
8575,2268
8576,2583
8577,2262
8578,2538
8579,1776
8580,2556
8581,2829
8582,2619
8583,2565
8584,1449
8585,2907
8586,2898
8587,1764
8588,2325
8589,2352
8590,1740
8591,1734
8592,3834
8593,2772
8594,2325
8595,2337
8596,2541
8597,2304
8598,3276
8599,3783
8600,3132
8601,2805
8602,2292
8603,2250
8604,2313
8605,3069
8606,3120
8607,2808
8608,2301
8609,1413
8610,3582
8611,2055
8612,2031
8613,2550
8614,2289
8615,2307
8616,2061
8617,2391
8618,2022
8619,3345
8620,2502
8621,3420
8622,2895
8623,2037
8624,2922
8625,2349
8626,2532
8627,2004
8628,3123
8629,1998
8630,3105
8631,1761
8632,2085
8633,2832
8634,2334
8635,2838
8636,2058
8637,1707
8638,2847
8639,2343
8640,3123
8641,2775
8642,2649
8643,2571
8644,2565
8645,2796
8646,3561
8647,2544
8648,2796
8649,2304
8650,2496
8651,2304
8652,3597
8653,2046
8654,2067
8655,2307
8656,3129
8657,2316
8658,2820
8659,2499
8660,2046
8661,2550
8662,3093
8663,1734
8664,2049
8665,2553
8666,2520
8667,1995
8668,2811
8669,1743
8670,2262
8671,2241
8672,2247
8673,2817
8674,2340
8675,2064
8676,2559
8677,2850
8678,3108
8679,3102
8680,1776
8681,4143
8682,2043
8683,2877
8684,2076
8685,2331
8686,4173
8687,2871
8688,3384
8689,2670
8690,2340
8691,2838
8692,2580
8693,3012
8694,2802
8695,2028
8696,2283
8697,1998
8698,1761
8699,2523
8700,2055
8701,1776
8702,2358
8703,3087
8704,3414
8705,3024
8706,2079
8707,2427
8708,3840
8709,3072
8710,3084
8711,2616
8712,2046
8713,3108
8714,3423
8715,2862
8716,2808
8717,2550
8718,2370
8719,3123
8720,2061
8721,1812
8722,2292
8723,2619
8724,2568
8725,2577
8726,3192
8727,2340
8728,2043
8729,1752
8730,2526
8731,2547
8732,2376
8733,2295
8734,2895
8735,1950
8736,2325
8737,2502
8738,2283
8739,2325
8740,2535
8741,2589
8742,2499
8743,3084
8744,2046
8745,2613
8746,2550
8747,2325
8748,2766
8749,2613
8750,1728
8751,2832
8752,3099
8753,2367
8754,3399
8755,2310
8756,2613
8757,2829
8758,2856
8759,2784
8760,2277
8761,3897
8762,2601
8763,3246
8764,2661
8765,1785
8766,2625
8767,2046
8768,2541
8769,2820
8770,2817
8771,3342
8772,3540
8773,2559
8774,3072
8775,2595
8776,2808
8777,2049
8778,2556
8779,2565
8780,4059
8781,3048
8782,3090
8783,2271
8784,2073
8785,2334
8786,2379
8787,2622
8788,3342
8789,2361
8790,2046
8791,3051
8792,1782
8793,2049
8794,1794
8795,2265
8796,2574
8797,2019
8798,2835
8799,2256
8800,2037
8801,2487
8802,2310
8803,2109
8804,3621
8805,2883
8806,3084
8807,2055
8808,2292
8809,2547
8810,2559
8811,2073
8812,2835
8813,2073
8814,2826
8815,2106
8816,3063
8817,2295
8818,2304
8819,2616
8820,2046
8821,2862
8822,2628
8823,2283
8824,3663
8825,2847
8826,2580
8827,2553
8828,2316
8829,2769
8830,2874
8831,2508
8832,3336
8833,1974
8834,1794
8835,2268
8836,2925
8837,3132
8838,2859
8839,1839
8840,2025
8841,2556
8842,2556
8843,2637
8844,2304
8845,2628
8846,2574
8847,3597
8848,2850
8849,2292
8850,3678
8851,2010
8852,2571
8853,2550
8854,1488
8855,2340
8856,3096
8857,2814
8858,2625
8859,2280
8860,2550
8861,2859
8862,3624
8863,2784
8864,2796
8865,1794
8866,4389
8867,3363
8868,2034
8869,1482
8870,3363
8871,3135
8872,3093
8873,2652
8874,2325
8875,2319
8876,2310
8877,3117
8878,2523
8879,2346
8880,2037
8881,3108
8882,2373
8883,2568
8884,3399
8885,2016
8886,3138
8887,1803
8888,2046
8889,2805
8890,3345
8891,2013
8892,2856
8893,2811
8894,2850
8895,2535
8896,3147
8897,2580
8898,2862
8899,3060
8900,3570
8901,1821
8902,2793
8903,1767
8904,3345
8905,2583
8906,1791
8907,2832
8908,2301
8909,2085
8910,2562
8911,2595
8912,2343
8913,3714
8914,2340
8915,3075
8916,3399
8917,2043
8918,2271
8919,3096
8920,2628
8921,1773
8922,2631
8923,1770
8924,1755
8925,2046
8926,2832
8927,2298
8928,2604
8929,2760
8930,2592
8931,3057
8932,1800
8933,3987
8934,2283
8935,2601
8936,2505
8937,3105
8938,2559
8939,2871
8940,3042
8941,3423
8942,2232
8943,2328
8944,2055
8945,2310
8946,2520
8947,1731
8948,1758
8949,2793
8950,2310
8951,2232
8952,2856
8953,2253
8954,2283
8955,2325
8956,3171
8957,2013
8958,2307
8959,2205
8960,2262
8961,2799
8962,2022
8963,1812
8964,2739
8965,3114
8966,2820
8967,3387
8968,2835
8969,2898
8970,2538
8971,2559
8972,2043
8973,2520
8974,3009
8975,2826
8976,2310
8977,2913
8978,3372
8979,1818
8980,2061
8981,2529
8982,2373
8983,2304
8984,2844
8985,2007
8986,3294
8987,2772
8988,3081
8989,2508
8990,3012
8991,3276
8992,2337
8993,2553
8994,2613
8995,2559
8996,2817
8997,2331
8998,2517
8999,2877
9000,2562
9001,2286
9002,2535
9003,3111
9004,2538
9005,2568
9006,2835
9007,1785
9008,2049
9009,2913
9010,2364
9011,1743
9012,2319
9013,1773
9014,2349
9015,3123
9016,2088
9017,2328
9018,2046
9019,2766
9020,1779
9021,2271
9022,2787
9023,2526
9024,2544
9025,2025
9026,3390
9027,3117
9028,2574
9029,3099
9030,2535
9031,2268
9032,2889
9033,3114
9034,2874
9035,2592
9036,2982
9037,2292
9038,2769
9039,1770
9040,2097
9041,2340
9042,2025
9043,1797
9044,3939
9045,1770
9046,2004
9047,3114
9048,1809
9049,2562
9050,2610
9051,2601
9052,2874
9053,1965
9054,2799
9055,2766
9056,1818
9057,2796
9058,2349
9059,2820
9060,2313
9061,2562
9062,2604
9063,2103
9064,2811
9065,3168
9066,4125
9067,2583
9068,2766
9069,2871
9070,2304
9071,2328
9072,2037
9073,2175
9074,2568
9075,2271
9076,2601
9077,3003
9078,2382
9079,2763
9080,2589
9081,4077
9082,2055
9083,2244
9084,2256
9085,3366
9086,2616
9087,2004
9088,3168
9089,1785
9090,2304
9091,2283
9092,2709
9093,2532
9094,2811
9095,2019
9096,2283
9097,2061
9098,3288
9099,2064
9100,2004
9101,3627
9102,2505
9103,2817
9104,3345
9105,2340
9106,2562
9107,1779
9108,2370
9109,3114
9110,2556
9111,2067
9112,1809
9113,2022
9114,2868
9115,2301
9116,2814
9117,2802
9118,2514
9119,2538
9120,2556
9121,2550
9122,2028
9123,2532
9124,2748
9125,2262
9126,1980
9127,1809
9128,2598
9129,2292
9130,2568
9131,2337
9132,2796
9133,2085
9134,1746
9135,3042
9136,2826
9137,2322
9138,2334
9139,2019
9140,3168
9141,2778
9142,3372
9143,2241
9144,2565
9145,2547
9146,2034
9147,2016
9148,2274
9149,3075
9150,2868
9151,2253
9152,3081
9153,2292
9154,2595
9155,3324
9156,2001
9157,2514
9158,2790
9159,2577
9160,2739
9161,2625
9162,2268
9163,2256
9164,1992
9165,2307
9166,2034
9167,2565
9168,2781
9169,2865
9170,3081
9171,2262
9172,2583
9173,2244
9174,3114
9175,2547
9176,3180
9177,2301
9178,3084
9179,3636
9180,4149
9181,2007
9182,3129
9183,2553
9184,2322
9185,1992
9186,1746
9187,2016
9188,3078
9189,2571
9190,4104
9191,3144
9192,2046
9193,2334
9194,2847
9195,3354
9196,2529
9197,2316
9198,3069
9199,3414
9200,2856
9201,2661
9202,3561
9203,3114
9204,2043
9205,2811
9206,2547
9207,2505
9208,2289
9209,1740
9210,3909
9211,2307
9212,2247
9213,1998
9214,2262
9215,1764
9216,2610
9217,1968
9218,2559
9219,2355
9220,1806
9221,2475
9222,3510
9223,2532
9224,2499
9225,3117
9226,2853
9227,2832
9228,2526
9229,3153
9230,2535
9231,2772
9232,2307
9233,2121
9234,2286
9235,2001
9236,2247
9237,2604
9238,2523
9239,2757
9240,2319
9241,3051
9242,1731
9243,2322
9244,2001
9245,2571
9246,2850
9247,1803
9248,3162
9249,2331
9250,2097
9251,2022
9252,2034
9253,2349
9254,2565
9255,2775
9256,3099
9257,2832
9258,3504
9259,3321
9260,3069
9261,2844
9262,2790
9263,2076
9264,3138
9265,2550
9266,2589
9267,2064
9268,2592
9269,3099
9270,3099
9271,2268
9272,2346
9273,1797
9274,3387
9275,2004
9276,2316
9277,2280
9278,2823
9279,3282
9280,2823
9281,2886
9282,3156
9283,3342
9284,3009
9285,2262
9286,3027
9287,2577
9288,2025
9289,2487
9290,3603
9291,2328
9292,1758
9293,2862
9294,2256
9295,3078
9296,2367
9297,2328
9298,3186
9299,2313
9300,2889
9301,2823
9302,3660
9303,2295
9304,2340
9305,3315
9306,3888
9307,2595
9308,2631
9309,2547
9310,3396
9311,2799
9312,3357
9313,1740
9314,1812
9315,1794
9316,2550
9317,2007
9318,3600
9319,2559
9320,2241
9321,2355
9322,1785
9323,2082
9324,2028
9325,1788
9326,3216
9327,2814
9328,2496
9329,2664
9330,3111
9331,2034
9332,2865
9333,2841
9334,2079
9335,2286
9336,3105
9337,2547
9338,2661
9339,2310
9340,2349
9341,2514
9342,2658
9343,2595
9344,2100
9345,1788
9346,3360
9347,2358
9348,1995
9349,2109
9350,1443
9351,3696
9352,2367
9353,2856
9354,2865
9355,2388
9356,2601
9357,2607
9358,1734
9359,2250
9360,2823
9361,2901
9362,2373
9363,2559
9364,3138
9365,2514
9366,3342
9367,2241
9368,2778
9369,2064
9370,2682
9371,1782
9372,2862
9373,2847
9374,3084
9375,2292
9376,3423
9377,2622
9378,2925
9379,1473
9380,1773
9381,3129
9382,1992
9383,2046
9384,3057
9385,2553
9386,2301
9387,2070
9388,3339
9389,3045
9390,2865
9391,2586
9392,2760
9393,3678
9394,2577
9395,2049
9396,2853
9397,2238
9398,2817
9399,2373
9400,2607
9401,2544
9402,2520
9403,3576
9404,2307
9405,2547
9406,3102
9407,1974
9408,1821
9409,3105
9410,1491
9411,2910
9412,2877
9413,2334
9414,2274
9415,2790
9416,1806
9417,2610
9418,2769
9419,2310
9420,3018
9421,2577
9422,3090
9423,2754
9424,3792
9425,2301
9426,2097
9427,2310
9428,3657
9429,2043
9430,2601
9431,3042
9432,2298
9433,2013
9434,2601
9435,1758
9436,2355
9437,2853
9438,2649
9439,2556
9440,3120
9441,2031
9442,2022
9443,2835
9444,1470
9445,3321
9446,2748
9447,1764
9448,2304
9449,2100
9450,2508
9451,2580
9452,3078
9453,2826
9454,2046
9455,2049
9456,3135
9457,2862
9458,3066
9459,2256
9460,2310
9461,2994
9462,1797
9463,3360
9464,2859
9465,2292
9466,1818
9467,2568
9468,1758
9469,3069
9470,2835
9471,3606
9472,2796
9473,2376
9474,2391
9475,2844
9476,1791
9477,2055
9478,3399
9479,3561
9480,3846
9481,2589
9482,2526
9483,3342
9484,2256
9485,2112
9486,1752
