sample,cycles
7158,19461
7159,73068
7160,28371
7161,37536
7162,90876
7163,10521
7164,72951
7165,46275
7166,46359
7167,55095
7168,37332
7169,1536
7170,19614
7171,28431
7172,37356
7173,37485
7174,28548
7175,28536
7176,47091
7177,37407
7178,73014
7179,37437
7180,28443
7181,10713
7182,19350
7183,28491
7184,55317
7185,46305
7186,37350
7187,10722
7188,46416
7189,28272
7190,28440
7191,63822
7192,54927
7193,37410
7194,19422
7195,37179
7196,28467
7197,65769
7198,10503
7199,28593
7200,46545
7201,19440
7202,46257
7203,28506
7204,55329
7205,19527
7206,37350
7207,46566
7208,55164
7209,37293
7210,46245
7211,10647
7212,19374
7213,19524
7214,37194
7215,19587
7216,19518
7217,64218
7218,37560
7219,74208
7220,28569
7221,19476
7222,28467
7223,19395
7224,64059
7225,37443
7226,46179
7227,19359
7228,28623
7229,10446
7230,55512
7231,46461
7232,37263
7233,10554
7234,10593
7235,64116
7236,37494
7237,28392
7238,10479
7239,37257
7240,28323
7241,64053
7242,74382
7243,82203
7244,28431
7245,28464
7246,10590
7247,37470
7248,10584
7249,46248
7250,19608
7251,55347
7252,28572
7253,37278
7254,10557
7255,37233
7256,19560
7257,55326
7258,64122
7259,10521
7260,19593
7261,37263
7262,10632
7263,55020
7264,20226
7265,28353
7266,10602
7267,55287
7268,37254
7269,28284
7270,55098
7271,46227
7272,46281
7273,82038
7274,37437
7275,37455
7276,46284
7277,28398
7278,54897
7279,46245
7280,37353
7281,19614
7282,55443
7283,35217
7284,28707
7285,28461
7286,55185
7287,46323
7288,37218
7289,55260
7290,82032
7291,46554
7292,46152
7293,28572
7294,46335
7295,28476
7296,19662
7297,64017
7298,1665
7299,19512
7300,64080
7301,37323
7302,48018
7303,28491
7304,37470
7305,28806
7306,28242
7307,73170
7308,19530
7309,37449
7310,28446
7311,37467
7312,46221
7313,19431
7314,55437
7315,37290
7316,19764
7317,46266
7318,55044
7319,55071
7320,64086
7321,46134
7322,20532
7323,28431
7324,28317
7325,55140
7326,10659
7327,46542
7328,46335
7329,37434
7330,28413
7331,28686
7332,28434
7333,19485
7334,37467
7335,19482
7336,46131
7337,37407
7338,46119
7339,37554
7340,90702
7341,82023
7342,38208
7343,37422
7344,64035
7345,64404
7346,64161
7347,37239
7348,46209
7349,19497
7350,28347
7351,46650
7352,19539
7353,28389
7354,37584
7355,19482
7356,28479
7357,55278
7358,19650
7359,19698
7360,1572
7361,19536
7362,55341
7363,64914
7364,10632
7365,37572
7366,37278
7367,64266
7368,10509
7369,28419
7370,46281
7371,37332
7372,37434
7373,28398
7374,81759
7375,64266
7376,19479
7377,19707
7378,28398
7379,10431
7380,55188
7381,63960
7382,19371
7383,37203
7384,56136
7385,10452
7386,46089
7387,55173
7388,46365
7389,28341
7390,19455
7391,46308
7392,37323
7393,19389
7394,55200
7395,46197
7396,37167
7397,28413
7398,64149
7399,28386
7400,19377
7401,46428
7402,10431
7403,19443
7404,28326
7405,100782
7406,19728
7407,19665
7408,37470
7409,28482
7410,37401
7411,64227
7412,46173
7413,46497
7414,28467
7415,55269
7416,81930
7417,37434
7418,28458
7419,46272
7420,55053
7421,28437
7422,55143
7423,37293
7424,10686
7425,29271
7426,19587
7427,64197
7428,72861
7429,37308
7430,72855
7431,19578
7432,46140
7433,19578
7434,64179
7435,37149
7436,73146
7437,19383
7438,55077
7439,37344
7440,46050
7441,73011
7442,47184
7443,28482
7444,37320
7445,37242
7446,28356
7447,37413
7448,46260
7449,28422
7450,46305
7451,1512
7452,55320
7453,46290
7454,28311
7455,28323
7456,55215
7457,28380
7458,73122
7459,46416
7460,28602
7461,37368
7462,37974
7463,19668
7464,19260
7465,28404
7466,28365
7467,19515
7468,46161
7469,46425
7470,37236
7471,28287
7472,28461
7473,64164
7474,28407
7475,28371
7476,55302
7477,28404
7478,46104
7479,46323
7480,1569
7481,10533
7482,19596
7483,19341
7484,55233
7485,55125
7486,20667
7487,37143
7488,37371
7489,64434
7490,37401
7491,37308
7492,10521
7493,19527
7494,19491
7495,73128
7496,37173
7497,28464
7498,37491
7499,46566
7500,28485
7501,55143
7502,46224
7503,37488
7504,28329
7505,37509
7506,28704
7507,44040
7508,37287
7509,37488
7510,37344
7511,46383
7512,19521
7513,19701
7514,28473
7515,28149
7516,28593
7517,55260
7518,37626
7519,28422
7520,28614
7521,46164
7522,55326
7523,37464
7524,28494
7525,19440
7526,19479
7527,37260
7528,28353
7529,28425
7530,57159
7531,37521
7532,81783
7533,64011
7534,37296
7535,55251
7536,46311
7537,46128
7538,28461
7539,64110
7540,37737
7541,10485
7542,19491
7543,28626
7544,28617
7545,1725
7546,55086
7547,28578
7548,28494
7549,55173
7550,65148
7551,10515
7552,46257
7553,10479
7554,28446
7555,37386
7556,28635
7557,55266
7558,64176
7559,37350
7560,64167
7561,37131
7562,55407
7563,37440
7564,55236
7565,28335
7566,28299
7567,37287
7568,55158
7569,1506
7570,29688
7571,37290
7572,64320
7573,19548
7574,37515
7575,10521
7576,28383
7577,19461
7578,19539
7579,55266
7580,10512
7581,19428
7582,37365
7583,37446
7584,19437
7585,46218
7586,37488
7587,37251
7588,37035
7589,28317
7590,46323
7591,37434
7592,82800
7593,28452
7594,10587
7595,37278
7596,19578
7597,28680
7598,28440
7599,46272
7600,10638
7601,46149
7602,19554
7603,28359
7604,55341
7605,19377
7606,19470
7607,46185
7608,63927
7609,28347
7610,64221
7611,64362
7612,64050
7613,55926
7614,28455
7615,28509
7616,37437
7617,37320
7618,73122
7619,37257
7620,54981
7621,28449
7622,46284
7623,19539
7624,37461
7625,19509
7626,46347
7627,28557
7628,28587
7629,19446
7630,28338
7631,55287
7632,28260
7633,46284
7634,28551
7635,38199
7636,28662
7637,46209
7638,46221
7639,72927
7640,46365
7641,37500
7642,19440
7643,19701
7644,10416
7645,46038
7646,46245
7647,28452
7648,46278
7649,10671
7650,28605
7651,19527
7652,37161
7653,55161
7654,28515
7655,19479
7656,10476
7657,46305
7658,29445
7659,46191
7660,46320
7661,46599
7662,55005
7663,19461
7664,55377
7665,10497
7666,10446
7667,55167
7668,64101
7669,28437
7670,46275
7671,10515
7672,37302
7673,63945
7674,19476
7675,10509
7676,37389
7677,37608
7678,46479
7679,38169
7680,37527
7681,19500
7682,1575
7683,46353
7684,28365
7685,46179
7686,64356
7687,1722
7688,10458
7689,46158
7690,10572
7691,19479
7692,19626
7693,1545
7694,19329
7695,19494
7696,82257
7697,37431
7698,37371
7699,28512
7700,28404
7701,28254
7702,46413
7703,10455
7704,19275
7705,55059
7706,56019
7707,37317
7708,37485
7709,37248
7710,28551
7711,19569
7712,46248
7713,28599
7714,28422
7715,64263
7716,37356
7717,46215
7718,37272
7719,37224
7720,73029
7721,55428
7722,10563
7723,19764
7724,55077
7725,28413
7726,29943
7727,54993
7728,37425
7729,37548
7730,81921
7731,37224
7732,10584
7733,37359
7734,37290
7735,37338
7736,37341
7737,28311
7738,19506
7739,37317
7740,19506
7741,37380
7742,73116
7743,28317
7744,28620
7745,55284
7746,47157
7747,28374
7748,37413
7749,37482
7750,46389
7751,46434
7752,55338
7753,46329
7754,37350
7755,37266
7756,19638
7757,28377
7758,64251
7759,55113
7760,46485
7761,19545
7762,64236
7763,19470
7764,28596
7765,19452
7766,74229
7767,46230
7768,37587
7769,19407
7770,55335
7771,28497
7772,19578
7773,63996
7774,37476
7775,46221
7776,28521
7777,1542
7778,64074
7779,19599
7780,72951
7781,64299
7782,64233
7783,46338
7784,56352
7785,55362
7786,19500
7787,37419
7788,37476
7789,10596
7790,37461
7791,19326
7792,55158
7793,19470
7794,1518
7795,28359
7796,28398
7797,28377
7798,46236
7799,55230
7800,55098
7801,37476
7802,19395
7803,37368
7804,28380
7805,10449
7806,37503
7807,37227
7808,29586
7809,37170
7810,19542
7811,19554
7812,46368
7813,46233
7814,37335
7815,28611
7816,37467
7817,64137
7818,10509
7819,37299
7820,55224
7821,37626
7822,55389
7823,37368
7824,54972
7825,46281
7826,28566
7827,28338
7828,19566
7829,26175
7830,37617
7831,19482
7832,46338
7833,37251
7834,37347
7835,28404
7836,55161
7837,19473
7838,46287
7839,10548
7840,46320
7841,19362
7842,28584
7843,46197
7844,55335
7845,19620
7846,10464
7847,46245
7848,46017
7849,28470
7850,46092
7851,57216
7852,55056
7853,37470
7854,28437
7855,37482
7856,28575
7857,28386
7858,1845
7859,37335
7860,55329
7861,10584
7862,19602
7863,28665
7864,64392
7865,64272
7866,72945
7867,55425
7868,19425
7869,10686
7870,37476
7871,28401
7872,37305
7873,38211
7874,28455
7875,46236
7876,10485
7877,37542
7878,28467
7879,37413
7880,19557
7881,64251
7882,72951
7883,37404
7884,37341
7885,28302
7886,10569
7887,28263
7888,28359
7889,55245
7890,37365
7891,37278
7892,19548
7893,46167
7894,47043
7895,55317
7896,55281
7897,64086
7898,28587
7899,37359
7900,37386
7901,37284
7902,28515
7903,37344
7904,37362
7905,55155
7906,46236
7907,10614
7908,55206
7909,19404
7910,37161
7911,19578
7912,46308
7913,55167
7914,29898
7915,46467
7916,19833
7917,19587
7918,1545
7919,28563
7920,28590
7921,37425
7922,28539
7923,46416
7924,46299
7925,37386
7926,28317
7927,37239
7928,46365
7929,46329
7930,37350
7931,37182
7932,28611
7933,37284
7934,37254
7935,19458
7936,46365
7937,47412
7938,10572
7939,46488
7940,37323
7941,55308
7942,55275
7943,46359
7944,64143
7945,37551
7946,37131
7947,19431
7948,37356
7949,28545
7950,37560
7951,28542
7952,82017
7953,28419
7954,37578
7955,28371
7956,28311
7957,10617
7958,47031
7959,10464
7960,46365
7961,64518
7962,37293
7963,46242
7964,10638
7965,72801
7966,10632
7967,91128
7968,73185
7969,64263
7970,82320
7971,37470
7972,28572
7973,28437
7974,65169
7975,73176
7976,37422
7977,37509
7978,28215
7979,64086
7980,55044
7981,73122
7982,37353
7983,37326
7984,55233
7985,46311
7986,55347
7987,55230
7988,28356
7989,37305
7990,28332
7991,10569
7992,20211
7993,28287
7994,1572
7995,19377
7996,19602
7997,37275
7998,73107
7999,28353
8000,10488
8001,28440
8002,28500
8003,37404
8004,28296
8005,55326
8006,55083
8007,19563
8008,37356
8009,64158
8010,37206
8011,37407
8012,55119
8013,19479
8014,37440
8015,20457
8016,19785
8017,37497
8018,19626
8019,1611
8020,73398
8021,37428
8022,10491
8023,19497
8024,28614
8025,10494
8026,55335
8027,37176
8028,28554
8029,46389
8030,19386
8031,55221
8032,64179
8033,37383
8034,64005
8035,55203
8036,19533
8037,65094
8038,72963
8039,46227
8040,10539
8041,46194
8042,28530
8043,55167
8044,10467
8045,55284
8046,37353
8047,10698
8048,37317
8049,37284
8050,64119
8051,64065
8052,46227
8053,28380
8054,28473
8055,64257
8056,73845
8057,37260
8058,37395
8059,46287
8060,28530
8061,21288
8062,28968
8063,19521
8064,55179
8065,37428
8066,64407
8067,19620
8068,10743
8069,73242
8070,81819
8071,37515
8072,46320
8073,37557
8074,37422
8075,38871
8076,37503
8077,46155
8078,55080
8079,28548
8080,19599
8081,46302
8082,28599
8083,46104
8084,28419
8085,37500
8086,28533
8087,28575
8088,19470
8089,19401
8090,46437
8091,37329
8092,64230
8093,55050
8094,55128
8095,28284
8096,65862
8097,46359
8098,55527
8099,46440
8100,10650
8101,37314
8102,46251
8103,10857
8104,46518
8105,19581
8106,28380
8107,55353
8108,28476
8109,55317
8110,10596
8111,28494
8112,37314
8113,19521
8114,19515
8115,28551
8116,55353
8117,28587
8118,49698
8119,19476
8120,10542
8121,46323
8122,46371
8123,28452
8124,28539
8125,28554
8126,28536
8127,64137
8128,46194
8129,10575
8130,10623
8131,37380
8132,55557
8133,28446
8134,19449
8135,19461
8136,28332
8137,19506
8138,10563
8139,55167
8140,10485
8141,64287
8142,38850
8143,19617
8144,37494
8145,28449
8146,37410
8147,19479
8148,46263
8149,55152
8150,37230
8151,19464
8152,28491
8153,64323
8154,63984
8155,46401
8156,55368
8157,55428
8158,28329
8159,37314
8160,64185
8161,29349
8162,55260
8163,46326
8164,64113
8165,10818
8166,55338
8167,10638
8168,10593
8169,55266
8170,28485
8171,28422
8172,10563
8173,10695
8174,55161
8175,46281
8176,28488
8177,55116
8178,55173
8179,28389
8180,46257
8181,28299
8182,10644
8183,37299
8184,48297
8185,63972
8186,46335
8187,37311
8188,73251
8189,55359
8190,19722
8191,37458
8192,19467
8193,28458
8194,37329
8195,46392
8196,19467
8197,46314
8198,19434
8199,37356
8200,46350
8201,55437
8202,65223
8203,46479
8204,10611
8205,46383
8206,37290
8207,28380
8208,55218
8209,46572
8210,46320
8211,55311
8212,63921
8213,10509
8214,37386
8215,64296
8216,10593
8217,19587
8218,37326
8219,37524
8220,1767
8221,28653
8222,46398
8223,28515
8224,38883
8225,28485
8226,28377
8227,10803
8228,55203
8229,10773
8230,37407
8231,46224
8232,46263
8233,37401
8234,37497
8235,37515
8236,37371
8237,19662
8238,28524
8239,28470
8240,46371
8241,64290
8242,37608
8243,19455
8244,73197
8245,47343
8246,28341
8247,37215
8248,10710
8249,46269
8250,37560
8251,10608
8252,28434
8253,19395
8254,19629
8255,72786
8256,37674
8257,19344
8258,64476
8259,46347
8260,37278
8261,19608
8262,46332
8263,37206
8264,55299
8265,46356
8266,19344
8267,56127
8268,46098
8269,55335
8270,19467
8271,37305
8272,46248
8273,19440
8274,10473
8275,55038
8276,19467
8277,19614
8278,1917
8279,10677
8280,28401
8281,19548
8282,55062
8283,37356
8284,46296
8285,28287
8286,37392
8287,37248
8288,55377
8289,37260
8290,56847
8291,81951
8292,19464
8293,46143
8294,28365
8295,1554
8296,46371
8297,19491
8298,37407
8299,28554
8300,46257
8301,64332
8302,19575
8303,46152
8304,64071
8305,37464
8306,46257
8307,28437
8308,37449
8309,19410
8310,28416
8311,56307
8312,55185
8313,55164
8314,37437
8315,46221
8316,46116
8317,55353
8318,46179
8319,19434
8320,19590
8321,55194
8322,28359
8323,10386
8324,37410
8325,90819
8326,1608
8327,64257
8328,37242
8329,38466
8330,37401
8331,10572
8332,72957
8333,55251
8334,55395
8335,46401
8336,37458
8337,46443
8338,28590
8339,37440
8340,46428
8341,55290
8342,64203
8343,37242
8344,28158
8345,19470
8346,72840
8347,19452
8348,29226
8349,37230
8350,37338
8351,37323
8352,55062
8353,10410
8354,28461
8355,19557
8356,55194
8357,10530
8358,28482
8359,28512
8360,55020
8361,81912
8362,46242
8363,46167
8364,28251
8365,28431
8366,28449
8367,55167
8368,28455
8369,35754
8370,37329
8371,19377
8372,37254
8373,10590
8374,55203
8375,19296
8376,37227
8377,28266
8378,37254
8379,28404
8380,37671
8381,28488
8382,10638
8383,55029
8384,37365
8385,19431
8386,19920
8387,64182
8388,19323
8389,90891
8390,19521
8391,19503
8392,19287
8393,39534
8394,99579
8395,19494
8396,46278
8397,28533
8398,37629
8399,10446
8400,37107
8401,28305
8402,10485
8403,73077
8404,19461
8405,10446
8406,46116
8407,37194
8408,37527
8409,28506
8410,64179
8411,10512
8412,19680
8413,19680
8414,19794
8415,19581
8416,82758
8417,46443
8418,64305
8419,19368
8420,28275
8421,46248
8422,64104
8423,46227
8424,19557
8425,37524
8426,37401
8427,37344
8428,28296
8429,37389
8430,28530
8431,28383
8432,37281
8433,46329
8434,37470
8435,47241
8436,46551
8437,10545
8438,37608
8439,37440
8440,37245
8441,46272
8442,28272
8443,28401
8444,19614
8445,55188
8446,55122
8447,28350
8448,28479
8449,46059
8450,28461
8451,46257
8452,1608
8453,28332
8454,64224
8455,19566
8456,37464
8457,37260
8458,65157
8459,28317
8460,28299
8461,64197
8462,37230
8463,28464
8464,37470
8465,63927
8466,37425
8467,28389
8468,99591
8469,37260
8470,73044
8471,28494
8472,19614
8473,1599
8474,19500
8475,73206
8476,28404
8477,47172
8478,28383
8479,46251
8480,28557
8481,28620
8482,37428
8483,55395
8484,55047
8485,64281
8486,46203
8487,28413
8488,19545
8489,46173
8490,10437
8491,46176
8492,28440
8493,10458
8494,82050
8495,37509
8496,28266
8497,38304
8498,28314
8499,28305
8500,73143
8501,28290
8502,37158
8503,10386
8504,19266
8505,46197
8506,19476
8507,19491
8508,73092
8509,10593
8510,19476
8511,55284
8512,28479
8513,10539
8514,28536
8515,37365
8516,46149
8517,19530
8518,28395
8519,37581
8520,19533
8521,19752
8522,10542
8523,39519
8524,10665
8525,55383
8526,46260
8527,10569
8528,10506
8529,10629
8530,37356
8531,28272
8532,37503
8533,55245
8534,46509
8535,10740
8536,46305
8537,55086
8538,64086
8539,28548
8540,37641
8541,46152
8542,28332
8543,55209
8544,39123
8545,46326
8546,46251
8547,73083
8548,19389
8549,37290
8550,64239
8551,19431
8552,1602
8553,46356
8554,37401
8555,73017
8556,46482
8557,10500
8558,73041
8559,19545
8560,46407
8561,28455
8562,92118
8563,55065
8564,28590
8565,28452
8566,73086
8567,37311
8568,64083
8569,46158
8570,46272
8571,28323
8572,46089
8573,46362
8574,28449
8575,10650
8576,19479
8577,55239
8578,28314
8579,64428
8580,37293
8581,19392
8582,56193
8583,19674
8584,10530
8585,37572
8586,19422
8587,10785
8588,46272
8589,55035
8590,55335
8591,55242
8592,10494
8593,28284
8594,28389
8595,90903
8596,46113
8597,28527
8598,46395
8599,55089
8600,46302
8601,37422
8602,38295
8603,46317
8604,37323
8605,46215
8606,10683
8607,55257
8608,19386
8609,55194
8610,19644
8611,46179
8612,37281
8613,28689
8614,19320
8615,19338
8616,46281
8617,37479
8618,73041
8619,28539
8620,46332
8621,46287
8622,55989
8623,55362
8624,28644
8625,37407
8626,46464
8627,46353
8628,19506
8629,37206
8630,28461
8631,37416
8632,54981
8633,28485
8634,10488
8635,46014
8636,81801
8637,19410
8638,28632
8639,82143
8640,28455
8641,10455
8642,19560
8643,38184
8644,55092
8645,19416
8646,55002
8647,37437
8648,46107
8649,28308
8650,28449
8651,37380
8652,37353
8653,37323
8654,55170
8655,37452
8656,28407
8657,46290
8658,37254
8659,37404
8660,28563
8661,46170
8662,37212
8663,100599
8664,55260
8665,28317
8666,37401
8667,37215
8668,37173
8669,19407
8670,28638
8671,1617
8672,73119
8673,37398
8674,37488
8675,55410
8676,10449
8677,64263
8678,64368
8679,10725
8680,82344
8681,80160
8682,28671
8683,37296
8684,28638
8685,28449
8686,46578
8687,28683
8688,10491
8689,28557
8690,28437
8691,46230
8692,19368
8693,19425
8694,28518
8695,28446
8696,1686
8697,28479
8698,64080
8699,37338
8700,10383
8701,28401
8702,46134
8703,10515
8704,19575
8705,19524
8706,28467
8707,48297
8708,64137
8709,19575
8710,28464
8711,46281
8712,28461
8713,19629
8714,46374
8715,19638
8716,55233
8717,37575
8718,28377
8719,46356
8720,28266
8721,73032
8722,28476
8723,46230
8724,28410
8725,46308
8726,19437
8727,28401
8728,65220
8729,37167
8730,37305
8731,19629
8732,19599
8733,46398
8734,55086
8735,55080
8736,46335
8737,55296
8738,10554
8739,55302
8740,46335
8741,19392
8742,28299
8743,28509
8744,55209
8745,28368
8746,28308
8747,46386
8748,37344
8749,56742
8750,10578
8751,64221
8752,10455
8753,28266
8754,37311
8755,46332
8756,19629
8757,55122
8758,28428
8759,37266
8760,64068
8761,19491
8762,28395
8763,46398
8764,46353
8765,37356
8766,37554
8767,37287
8768,37278
8769,37494
8770,29517
8771,46383
8772,28308
8773,19692
8774,19560
8775,28338
8776,55182
8777,108990
8778,46359
8779,64386
8780,37314
8781,37299
8782,72999
8783,64008
8784,37359
8785,28365
8786,46461
8787,19395
8788,28488
8789,46575
8790,28437
8791,19524
8792,55038
8793,46131
8794,28236
8795,28398
8796,55494
8797,37254
8798,37362
8799,28401
8800,46404
8801,37371
8802,64107
8803,19599
8804,55023
8805,28335
8806,28524
8807,63966
8808,47232
8809,46320
8810,28263
8811,28407
8812,28479
8813,19665
8814,37446
8815,10527
8816,55137
8817,19347
8818,28470
8819,46329
8820,19542
8821,37413
8822,37431
8823,55317
8824,46101
8825,28338
8826,72867
8827,28344
8828,37518
8829,38091
8830,10593
8831,28365
8832,19437
8833,19539
8834,37557
8835,37272
8836,19569
8837,19557
8838,28422
8839,28470
8840,28368
8841,28311
8842,10521
8843,73071
8844,19437
8845,46383
8846,46326
8847,28512
8848,19500
8849,46293
8850,19497
8851,64170
8852,19380
8853,63864
8854,29244
8855,37251
8856,19473
8857,19455
8858,28413
8859,37278
8860,55167
8861,19335
8862,19644
8863,28536
8864,82218
8865,37272
8866,10608
8867,72987
8868,46167
8869,46302
8870,19521
8871,46383
8872,28383
8873,72894
8874,28464
8875,38328
8876,37185
8877,10479
8878,28449
8879,73194
8880,10587
8881,37398
8882,28464
8883,37434
8884,19440
8885,10476
8886,64104
8887,46116
8888,28725
8889,37437
8890,37377
8891,46467
8892,55167
8893,37173
8894,28404
8895,37185
8896,28464
8897,47115
8898,37386
8899,37482
8900,46347
8901,10806
8902,19464
8903,19596
8904,28494
8905,55266
8906,19506
8907,73221
8908,19341
8909,28554
8910,64206
8911,19509
8912,37479
8913,37434
8914,46197
8915,37269
8916,1626
8917,64155
8918,37386
8919,52545
8920,10731
8921,55407
8922,19440
8923,10518
8924,28356
8925,19545
8926,46272
8927,28509
8928,46368
8929,19473
8930,19593
8931,64194
8932,10464
8933,81819
8934,19443
8935,55155
8936,19314
8937,28386
8938,28416
8939,10608
8940,37302
8941,37548
8942,46251
8943,57474
8944,28374
8945,28629
8946,28365
8947,19677
8948,10725
8949,28236
8950,55224
8951,73215
8952,37392
8953,46227
8954,55341
8955,28491
8956,28341
8957,28557
8958,73170
8959,55119
8960,28506
8961,55485
8962,47277
8963,28542
8964,46182
8965,55164
8966,37317
8967,28527
8968,37611
8969,19623
8970,19401
8971,28425
8972,46170
8973,19686
8974,55041
8975,28395
8976,37170
8977,28314
8978,55338
8979,55023
8980,46317
8981,37176
8982,46161
8983,82917
8984,28638
8985,46290
8986,64347
8987,19482
8988,37401
8989,37233
8990,37500
8991,55230
8992,28581
8993,28353
8994,46410
8995,37560
8996,37317
8997,28536
8998,19383
8999,19476
9000,19416
9001,64308
9002,19557
9003,38247
9004,28533
9005,10533
9006,28290
9007,46173
9008,28395
9009,37296
9010,64065
9011,37320
9012,55299
9013,37461
9014,10716
9015,37188
9016,64035
9017,28236
9018,19638
9019,10599
9020,37287
9021,64101
9022,37347
9023,28353
9024,46338
9025,19467
9026,37485
9027,72897
9028,37440
9029,37419
9030,46173
9031,55356
9032,37416
9033,37386
9034,55440
9035,55227
9036,37248
9037,55254
9038,37461
9039,82206
9040,10512
9041,10509
9042,28326
9043,37233
9044,20481
9045,55146
9046,19416
9047,10458
9048,1614
9049,37203
9050,28524
9051,28461
9052,73017
9053,19440
9054,46515
9055,55101
9056,55149
9057,19515
9058,64089
9059,37305
9060,63966
9061,46170
9062,19500
9063,46155
9064,56148
9065,28530
9066,19515
9067,19608
9068,72936
9069,28593
9070,10536
9071,46533
9072,28494
9073,10575
9074,46176
9075,46218
9076,46518
9077,55248
9078,28668
9079,64227
9080,55431
9081,19638
9082,46266
9083,46200
9084,28434
9085,19470
9086,56550
9087,37461
9088,46347
9089,46548
9090,46329
9091,91092
9092,28455
9093,73023
9094,37440
9095,19362
9096,37284
9097,37542
9098,1485
9099,37446
9100,46257
9101,28533
9102,28548
9103,46437
9104,19560
9105,28527
9106,39120
9107,28485
9108,46425
9109,28443
9110,28350
9111,37338
9112,46344
9113,10509
9114,55323
9115,19554
9116,37329
9117,46299
9118,55314
9119,28413
9120,19587
9121,55320
9122,64329
9123,10458
9124,28440
9125,46494
9126,46395
9127,29730
9128,81849
9129,28527
9130,46389
9131,55131
9132,46377
9133,37329
9134,19455
9135,28413
9136,28512
9137,73083
9138,19485
9139,10485
9140,46434
9141,46155
9142,46401
9143,19410
9144,46365
9145,55200
9146,47976
9147,28272
9148,28443
9149,37416
9150,28422
9151,28335
9152,28587
9153,10707
9154,46287
9155,90963
9156,37386
9157,46254
9158,19398
9159,28476
9160,37524
9161,28497
9162,55080
9163,10554
9164,37236
9165,28557
9166,37347
9167,46263
9168,19482
9169,65133
9170,55212
9171,28518
9172,37497
9173,28413
9174,46383
9175,82083
9176,37527
9177,28497
9178,37386
9179,55467
9180,37410
9181,55107
9182,19863
9183,37524
9184,1575
9185,55245
9186,37350
9187,37350
9188,47070
9189,46428
9190,72912
9191,46236
9192,55242
9193,37374
9194,46122
9195,10482
9196,1503
9197,19611
9198,46089
9199,73257
9200,55224
9201,28356
9202,19500
9203,19551
9204,37509
9205,28620
9206,28338
9207,73167
9208,20439
9209,19557
9210,46434
9211,55152
9212,46362
9213,37362
9214,46287
9215,37512
9216,37488
9217,37299
9218,46332
9219,28482
9220,28374
9221,28305
9222,28383
9223,19458
9224,46392
9225,1557
9226,28239
9227,37413
9228,46200
9229,28458
9230,28428
9231,10677
9232,74193
9233,28383
9234,46461
9235,46215
9236,37236
9237,37413
9238,10575
9239,28302
9240,55140
9241,19338
9242,28350
9243,28305
9244,73080
9245,28473
9246,64302
9247,28461
9248,46455
9249,19722
9250,46260
9251,47868
9252,37371
9253,10518
9254,10584
9255,72966
9256,19326
9257,10752
9258,46383
9259,46542
9260,55305
9261,64275
9262,37374
9263,19494
9264,46251
9265,46206
9266,28521
9267,46404
9268,73245
9269,37332
9270,46293
9271,38775
9272,64188
9273,73509
9274,37368
9275,28560
9276,28413
9277,55317
9278,37404
9279,28539
9280,37527
9281,28476
9282,99771
9283,28608
9284,37536
9285,46605
9286,37338
9287,28503
9288,37356
9289,10575
9290,56214
9291,46305
9292,37392
9293,37389
9294,37491
9295,28221
9296,28245
9297,37299
9298,64317
9299,46269
9300,10635
9301,46248
9302,10431
9303,1542
9304,46317
9305,37275
9306,1614
9307,19482
9308,64029
9309,28305
9310,55248
9311,37257
9312,28248
9313,64983
9314,10575
9315,28263
9316,10554
9317,28533
9318,46278
9319,10773
9320,28371
9321,19503
9322,46245
9323,37308
9324,46299
9325,28362
9326,10536
9327,64230
9328,19356
9329,55404
9330,37254
9331,10710
9332,46323
9333,37266
9334,37461
9335,64170
9336,28392
9337,37368
9338,37389
9339,28380
9340,28479
9341,19575
9342,46470
9343,46263
9344,64239
9345,37440
9346,37434
9347,37290
9348,19683
9349,55278
9350,46335
9351,37341
9352,19593
9353,19566
9354,28545
9355,55245
9356,1461
9357,46260
9358,47241
9359,28362
9360,19554
9361,55287
9362,82116
9363,73314
9364,28569
9365,1764
9366,28446
9367,19383
9368,1509
9369,28362
9370,55323
9371,55173
9372,37482
9373,55170
9374,37116
9375,28461
9376,63957
9377,37347
9378,47553
9379,19425
9380,28332
9381,10542
9382,28308
9383,10563
9384,37566
9385,55344
9386,19419
9387,37380
9388,55251
9389,37371
9390,28272
9391,46470
9392,37248
9393,46365
9394,46338
9395,64089
9396,37380
9397,55176
9398,28617
9399,46986
9400,37095
9401,46218
9402,64371
9403,37320
9404,10632
9405,37206
9406,37524
9407,37215
9408,19419
9409,55035
9410,28575
9411,1515
9412,10440
9413,37155
9414,46377
9415,55290
9416,46404
9417,64095
9418,37287
9419,28299
9420,29178
9421,46482
9422,54981
9423,46326
9424,28452
9425,28542
9426,55128
9427,55110
9428,46368
9429,28341
9430,28428
9431,19311
9432,55437
9433,46266
9434,19386
9435,37191
9436,55353
9437,55077
9438,28305
9439,37305
9440,31302
9441,55296
9442,37326
9443,37500
9444,19755
9445,28599
9446,46299
9447,19413
9448,55230
9449,19446
9450,46080
9451,37599
9452,37248
9453,46506
9454,28446
9455,46398
9456,28302
9457,46275
9458,64143
9459,46230
9460,10734
9461,20475
9462,46593
9463,37500
9464,28521
9465,10398
9466,46473
9467,55302
9468,19419
9469,28428
9470,37590
9471,1677
9472,37386
9473,73206
9474,28287
9475,55245
9476,55368
9477,37722
9478,63975
9479,28425
9480,28473
9481,65922
9482,28593
9483,46278
9484,37326
9485,55437
9486,28308
9487,46320
9488,28440
9489,37329
